filename,category_x,ocr_text,detected_language,translation_en,translation_ja,translation_ur,translation_zh,status,category_y,image_path,ground_truth,notes,char_accuracy,word_accuracy
Screenshot_12.png,stylized,"ZEEE SSSR SORE ESE ESS The He
& &}
f ye w 3
‘ Lol al :
: ad 2 ‘
: ¢
a :
iB ad :
: 3 t
3 3
SS
iy i
o> cy
: :
: © L< :
| neneseaaenaereranaenesent",en,,"ZEEE SSSR SORE ESE ESS The He
& &}
あなたがたはw 3
「笑」：
: 広告 2 '
:¢
：
iB広告:
：3t
3 3
SS
そうだ、私は
o> し
: :
: © L< :
|ネネセアエナエレラナエネセント","ZEEE SSSR SORE ESE ESS The He
&&}
f آپ w 3
'لول ال:
: اشتہار 2‘
: ¢
a:
iB اشتہار:
: 3 ٹی
3
ایس ایس
iy i
o> cy
::
: © L< :
| neneseaaenaereranaenesent","ZEEE SSSR SORE ESE ESS 他
&&}
是啊w 3
'哈哈：
：广告 2'
： ￠
一个：
iB 广告：
：3吨
3 3
SS
我我
o> cy
: :
: © L< :
|内内海埃内埃内内森特",success,manga,sample_images/manga\Screenshot.12.png,BLOOD MANIP-ULA-TION…,,0.0,0.0
Screenshot_12.png,stylized,"ZEEE SSSR SORE ESE ESS The He
& &}
f ye w 3
‘ Lol al :
: ad 2 ‘
: ¢
a :
iB ad :
: 3 t
3 3
SS
iy i
o> cy
: :
: © L< :
| neneseaaenaereranaenesent",en,,"ZEEE SSSR SORE ESE ESS The He
& &}
あなたがたはw 3
「笑」：
: 広告 2 '
:¢
：
iB広告:
：3t
3 3
SS
そうだ、私は
o> し
: :
: © L< :
|ネネセアエナエレラナエネセント","ZEEE SSSR SORE ESE ESS The He
&&}
f آپ w 3
'لول ال:
: اشتہار 2‘
: ¢
a:
iB اشتہار:
: 3 ٹی
3
ایس ایس
iy i
o> cy
::
: © L< :
| neneseaaenaereranaenesent","ZEEE SSSR SORE ESE ESS 他
&&}
是啊w 3
'哈哈：
：广告 2'
： ￠
一个：
iB 广告：
：3吨
3 3
SS
我我
o> cy
: :
: © L< :
|内内海埃内埃内内森特",success,stylized,sample_images/stylized\Screenshot_12.png,"آپ کی احتیاط
آپ کی سلامتی کی
ضمانت ہے",,0.027,0.0
Screenshot_13.png,stylized,"} Gen Trafalgar

Square [
Lam beth =» | a al:
Bridge rai.",en,,"トラファルガー将軍

正方形 [
ラム・ベス =» |アル:
ブリッジライ。","} جنرل ٹرافالگر

مربع [
لام بیت =» | a al:
پل رائے۔","特拉法尔加将军

方形[
拉姆·贝丝 =» |阿尔：
莱桥。",success,stylized,sample_images/stylized\Screenshot_13.png,"Trafalgar Square  
Lambeth Bridge",,0.0909,0.75
Screenshot_13.png,stylized,"} Gen Trafalgar

Square [
Lam beth =» | a al:
Bridge rai.",en,,"トラファルガー将軍

正方形 [
ラム・ベス =» |アル:
ブリッジライ。","} جنرل ٹرافالگر

مربع [
لام بیت =» | a al:
پل رائے۔","特拉法尔加将军

方形[
拉姆·贝丝 =» |阿尔：
莱桥。",success,,testing_images\Screenshot_13.png,"Paperink
A natural ballpoint handwriting font",,0.0444,0.1667
Screenshot_14.png,stylized,"Give way to No footway
Humps for oncoming for 400 yds
'2 mile vehicles",en,,"歩道禁止で道を譲ってください
400ヤードの対向車のこぶ
「2マイル車両」","No footway کو راستہ دیں۔
400 گز کے لیے آنے والے کوبڑ
'2 میل گاڑیاں","给禁止行人让路
400 码迎面而来的驼峰
'2英里车辆",success,stylized,sample_images/stylized\Screenshot_14.png,"Humps for ½ mile  
Give way to oncoming vehicles  
No footway for 400 yds",,0.0411,0.9231
Screenshot_15.png,stylized,"aan + Roe | \
Joe ee "" i » 2 4
cS «. 4 . of Pets ie
—_— = =) —— ‘
a ‘3
y moe iw dans : ""
path leleyele wat . BS. ig te"", ”
*. “ t . ihe ars olathe”
@ P. ae al | = Bb oe ‘ee? al
: ~~ a m. oe *. * Sf, a",en,,"アーン+ロー | \
ジョー ee "" 私 » 2 4
cS«。 ４．ペットの
—_— = =) —— ‘
「3」
はい、私はダンズです: ""
パス レレエレ ワット 。 BS。イグテ""、""
*。 「私はあなたを助けます」
@P.アエル | = Bb oe 'ee?アル
: ~~ 午前中。えー*。 *SF、a","aan + Roe | \
جو ای "" میں » 2 4
سی ایس "". 4. پالتو جانوروں کی یعنی
—_— = =) —— ‘
ایک '3
y moe iw dans : ""
راہ لیلیے واٹ بی ایس ig te""
* ""t. ihe ars olathe""
@ P. ae al | = بی بی او ای ای؟ al
: ~~ ایک میٹر oe *. * Sf، a","aan + 鱼子 | \
乔伊“我”2 4
cS «. 4.宠物即
——_—— = =)——‘
一个‘3
y moe iw dans：“
勒莱耶勒寺小路。 BS。伊格特“，”
*。 “我是奥拉西”
@P. ae al | = Bb oe 'ee？阿尔
: ~~ 一个米。俄*。 * SF，a",success,stylized,sample_images/stylized\Screenshot_15.png,Max Speed 20,,0.25,0.0
Screenshot_16.png,stylized,"NO
EXIT",pt,"NO
EXIT",,,,success,stylized,sample_images/stylized\Screenshot_16.png,NO EXIT,,0.8571,1.0
Screenshot_17.png,stylized,"NO
ENTRY",pt,"NO
ENTRY",,,,success,stylized,sample_images/stylized\Screenshot_17.png,NO ENTRY,,0.875,1.0
Screenshot_18.png,stylized,MARKET SQUARE:,en,,マーケットスクエア:,مارکیٹ چوک:,市场广场：,success,stylized,sample_images/stylized\Screenshot_18.png,MARKET SQUARE,,1.0,0.5
Screenshot_19.png,stylized,". ur “f° ~ = ‘ * os : Sy b. tats te on i 7 er Owe 0 7 *). = ¥ -
‘ _—= aati . : ane ~ a gE
‘, RW - 2 Ga. tee Yr eee ' so ae Hee
lia wt, Lee, ae nein ce = 9 RY
GT AP oe Roysl Borough of <vungion
Sater Bis Was AD Che Woyal Borough oF ~) :ington a
ie ""ye ""al - yt Oe rf orl > «
Fond Spi TES aT and Cheises ey
a «6 el oY . -_""
apes STREET. SW1 Eee
Myon, : anes + ‘
rida ad ore ao i ° e « Ps #1
root See ga TOS ig Se SRO ORC lee
~ * ore 7 na . _¢@ Sh hee ~ : ~’
. - eB. oe wf ; — «fl « «§ . a ~~ a =
i ROC: i KS Mei Iie : . “wk Lae, o at e = a5",en,,"。 ur “f° ~ = ‘ * os : Sy b. tats te on i 7 er Owe 0 7 *). = ¥ -
「 _—= アティ . ：アネ～アゲ
'、RW-2 Ga. tee yr eee' ソエヒ
リア重量、リー、エナインス = 9 RY
GT AP oe Roysl Borough of <vungion>
セイター・ビスは～のADチェ・ウォヤル自治区だった：イントン・ア
つまり、「ye」al - yt Oerf orl > «
Spi TES at と Cheises ey が好き
«6エルオーY。 -_""
エイプストリート。 SW1 ええ
みょん、:アネス + ‘
Rida ad ore ao i ° e « Ps #1
root See ga TOS ig Se SRO ORC lee
～・俺7な。 _¢@ シヒ ~ : ~’
。 - eB.ああ、すごい。 — «fl « «§ 。 a ~~ a =
i ROC: i KS Mei Iie: 。 「wk Lae、o at e = a5」",". ur “f° ~ = ‘ * os : Sy b. tats te on i 7 er Owe 0 7 *)) = ¥ -
' _—= اتی : ane ~ a ge
', RW - 2 Ga. tee Yr eee' so ae Hee
lia wt, Lee, ae nein ce = 9 RY
GT AP oe Roysl Borough of <vungion
Sater Bis Was AD Che Woyal Borough oF ~) :ington a
یعنی ""ye"" al-yt Oe rf orl > «
شوق Spi TES aT اور Cheises ey
ایک «6 el oY . -_""
بندر گلی. SW1 Eee
Myon، : anes + '
Rida ad ore ao i ° e « Ps #1
جڑ دیکھیں ga TOS ig Se SRO ORC lee
~ * ایسک 7 na . _¢@ ش ہی ~ : ~'
. --.ای بی oe wf ; — «fl « «§ . a ~~ a =
میں ROC: i KS Mei Iie : . ""wk Lae, o at e = a5","。 ur “f° ~ = ‘ * os : Sy b. tats te on i 7 er Owe 0 7 *). = ¥ -
' _—= aati 。 : ane ~ a gE
', RW - 2 Ga. tee Yreee' so ae Hee
lia wt、Lee、ae nein ce = 9 RY
GT AP oe Roysl 自治市 <vungion
Sater Bis 是 AD Che Woyal 自治市镇 ~) :ington a
即“ye”al - yt Oe rf orl > «
Fond Spi TES aT 和 Cheises ey
一个 «6 el oY 。 -_”
猿街。 SW1 EE
Myon, : anes + ‘
Rida ad ore ao i ° e « Ps #1
root See ga TOS ig Se SRO ORC lee
~ * 矿石 7 na 。 _cent@Shhee ~ : ~’
。 - eB。 OE WF ; — «fl « «§ 。一个~~一个=
我 ROC：我 KS Mei Iie：。 “莱城周，o at e = a5",success,stylized,sample_images/stylized\Screenshot_19.png,"The Royal Borough of Kensington and Chelsea
PAVILION STREET, S.W.1",,0.0303,0.3
Screenshot_2.png,stylized,"~ apa oe ae . Lis, 7 ae « ‘
« a! A ‘ er. i! Pies 4 oar’ ° gh ay eo hy n eo - r i & ¥.:
4 aN gk ‘ , :t. 1 - = 4 “J - “cs 5 hg
3 . . ; ‘ ° ‘ , ae . . ra ‘
@ -¢ Y : ? + = q° . : : ‘ $f rf
Pg ee a) Ea f
, & ‘ ' AEC me) . ""7 . “Fe rey .
' 7 ‘ oe ; ‘~ z! ~~ > ""ge 3 J {i¢ | a! y “+ rs . :
te ———aeeee _) —_ oe _
> woe , SSR eave nana
Pe a9, Eowep repent
- . VY J may 44 sap ‘¢. ty ae ° Sie We ""09¢ 4S? 4
. qs . ‘ PETS : fa -. i 5 1 : . Oo : .
> | ay . ee ne - ~~ “ SAN R- ? « ~ ay i
,& : Pe, ve - 4 Vy r ive i, . : i
. t . . Ld : ar » . ob VO . . , ‘ aay, iL '
: a ~e ~ . ov . . . 4 . > :
= ee Me ot kee dee 4
Or ee a CRE eS eae
4 H ; =~ \. { a ¢ « . 5 ’ . . | ;
! A : e Ly , ‘pe _ ' - ' bo,
‘* » ee Mo —_—» if f) am . . eee ¥ ae . i 4 A 4 ’
hoard! J Ya . , Ire ets ” oy. ie Ge “nt ‘ Vs C ‘ eats 7° ""be
a vise ot trege, . + : }- ma. oN a “tea tige: ts lass. 4g. ae. iz a",en,,"~ アパ オエ アエ 。リス、7ae « 」
« ああ！えーっと。私！中出し4オール'°グアイエオヒネオリ&¥.:
4 aN gk ‘ , :t. 1 - = 4 “J -” cs 5 hg
３． 。 ; ‘°’、ええ。 。ラ「
@ -¢ Y : ? + = q° 。 : : ‘ $f rf
ページ a) Ea f
, & ‘ ’ AEC me) 。 「7.「フェ・レイ。
' 7 ' oe ; 「～ズ！ ~~ > ""ge 3 J {i¢ | a! y ""+ rs . :
て ———aeeee _) —_ oe _
> わあ、SSR 軒ナナ
Pe a9、エオウェプは悔い改めます
- 。 VY J は 44 の樹液を採取できます。 ty ae ° Sie We ""09¢ 4S? 4
。 qs 。 「ペット：ふぁー。 i 5 1 : 。おお：。
> |ああ。ええね-~~「SAN R-？ « ああ、私は
,& : Pe, ve - 4 Vy rive i, . ： 私
。と。 。 Ld:ar » 。オブ VO 。 。 、「ああ、iL」
: a ~e ~ 。 ov 。 。 。 ４． > :
= イー・ミー・オット・キー・ディー 4
または ee a CRE eS eae
4時間; =~ \。 { ¢ « 。 5’. 。 | ;
！ A : e Ly 、'pe _ ' - ' bo、
「* » ee Mo —_—» if f) am 。 。ええ￥ええ。 i 4 A 4 ’
蓄える！ Jや。 、Ire ets ” oy. ie Ge “nt ‘ Vs C ‘ Eats 7° ""be
バイス・オット・トレゲ、。 + : }-まあ。 「ティー・ティゲ：お嬢さん。 4g。ああ。私は","~ apa oe ae . Lis, 7 ae «‘‘
""ایک! ایک. میں! پائی 4 oar’ ° gh ay eo hy n eo - r i & ¥.:
4 aN gk ' , :t. 1 - = 4 “J – “cs 5 hg
3 . ; ' ° ' , ae . . ra'
@ -¢ Y : ? + = q° : : '$f rf
Pg ee a) Ea f
، اور ' AEC مجھے) . ""7 . ""فے رے .
' 7 ' oe ; ~ z! ~~ > ""ge 3 J {i¢ | a! y “ + rs . :
te ———aeeee _) —_ oe _
> افسوس، ایس ایس آر ایو نانا
Pe a9, Eowep توبہ
--. VY J مئی 44 sap ‘¢. ty ae ° Sie ہم ""09¢ 4S؟ 4
. qs ' PETS : fa -. i 5 1 : . اوو : .
> | اے ee ne - ~~ “ SAN R- ? ""~ اے میں
,& : Pe, ve - 4 Vy rive i, . : میں
. t . Ld : ar » . ob VO . ، 'اے اے، آئی ایل'
: a ~ e ~ . ov . . 4. > :
= ای می اوٹ کی ڈی 4
یا ee a CRE eS eae
4 H ; =~\. { a ¢ « . 5' . | ;
! A: e Ly، 'pe _' - 'bo،
'* » ee Mo —_—» اگر f) ہوں ۔ . eee¥ae میں 4 اے 4 ’
ذخیرہ اندوزی جے ہاں۔ , Ire ets ” oy. یعنی Ge “nt ‘ Vs C ‘ کھاتا ہے 7° ""be
a vise ot trege, . + : }- ایم اے۔ oN a “tea tige: ts lass. 4 جی ae iz a","~ apa oe ae 。利斯，7 ae « ‘
« 一个！嗯。我！馅饼 4 oar’ ° gh ay eo hy neo - r i & ¥.:
4 aN gk'，：t。 1 - = 4“J -”cs 5汞
3. 。 ; ‘°’，ae。 。拉'
@-￠Y：？ + = q° 。 : : ' $f rf
Pg ee a) Ea f
，&‘’AEC 我）。 “7。”费雷。
'7' OE ; ‘~z！ ~~ > “ge 3 J {i¢ | a!y “+ rs 。 ：
te ———aeeee_) —_ oe _
> 悲哀，SSR 屋檐娜娜
Pe a9，Eowep 悔改
- . VY J 5 月 44 日 sap ' 。 ty ae ° Sie We ""09 厘 4S? 4
。 qs。 '宠物：fa-。我 5 1 : .哦：。
> |哎呀。 ee ne - ~~ “SAN R-？ « ~ 是的，我
,& : Pe, ve - 4 Vyr ive i, . ： 我
。 t。 。 LD: ar » .观察VO。 。 ，‘啊，iL’
：一个~e~。过。 。 。 4. >：
= ee Me ot kee dee 4
或 ee a CRE eS eae
4H; =~\. { ∫ « . 5’。 。 | ;
！ A : e Ly , ‘pe _ ’ - ’ bo,
‘* » ee Mo —_—» 如果 f) am 。 。 eee ¥ ae 。我 4 A 4 '
囤积！雅. , Ire ets ” oy. ie Ge “nt ‘ Vs C’ 吃 7° “
虎钳 ot trege，. + : }- 妈。在“茶蒂格：姑娘。” 4克。 ae.是一个",success,manga,sample_images/manga\Screenshot_2.png,"But two watching figures have not been fooled by the Joker's clever ruse. Hurry! Those clocks are wrong -- they're running backwards!
Another of the Joker's reverse tricks! Watch that crowd! He's in there some place... Please let us pass! This man is ill!
That invalid in the wheelchair -- his shoes are dusty, he's been walking. He's a fake!  Batman's hunch is right, for suddenly...
Quick! Now's our chance. Now to start the Western Flier -- in reverse! It's a swell way to open up that locked gold car! Next time you play invalid, Joker, wipe the dust off your shoes!
And next time you play detective --
Another reversed crime! First the news story... then the getaway... and now he'll return to steal the gold!
What's all the fuss about down there?  ",,0.0824,0.0097
Screenshot_2.png,stylized,"~ apa oe ae . Lis, 7 ae « ‘
« a! A ‘ er. i! Pies 4 oar’ ° gh ay eo hy n eo - r i & ¥.:
4 aN gk ‘ , :t. 1 - = 4 “J - “cs 5 hg
3 . . ; ‘ ° ‘ , ae . . ra ‘
@ -¢ Y : ? + = q° . : : ‘ $f rf
Pg ee a) Ea f
, & ‘ ' AEC me) . ""7 . “Fe rey .
' 7 ‘ oe ; ‘~ z! ~~ > ""ge 3 J {i¢ | a! y “+ rs . :
te ———aeeee _) —_ oe _
> woe , SSR eave nana
Pe a9, Eowep repent
- . VY J may 44 sap ‘¢. ty ae ° Sie We ""09¢ 4S? 4
. qs . ‘ PETS : fa -. i 5 1 : . Oo : .
> | ay . ee ne - ~~ “ SAN R- ? « ~ ay i
,& : Pe, ve - 4 Vy r ive i, . : i
. t . . Ld : ar » . ob VO . . , ‘ aay, iL '
: a ~e ~ . ov . . . 4 . > :
= ee Me ot kee dee 4
Or ee a CRE eS eae
4 H ; =~ \. { a ¢ « . 5 ’ . . | ;
! A : e Ly , ‘pe _ ' - ' bo,
‘* » ee Mo —_—» if f) am . . eee ¥ ae . i 4 A 4 ’
hoard! J Ya . , Ire ets ” oy. ie Ge “nt ‘ Vs C ‘ eats 7° ""be
a vise ot trege, . + : }- ma. oN a “tea tige: ts lass. 4g. ae. iz a",en,,"~ アパ オエ アエ 。リス、7ae « 」
« ああ！えーっと。私！中出し4オール'°グアイエオヒネオリ&¥.:
4 aN gk ‘ , :t. 1 - = 4 “J -” cs 5 hg
３． 。 ; ‘°’、ええ。 。ラ「
@ -¢ Y : ? + = q° 。 : : ‘ $f rf
ページ a) Ea f
, & ‘ ’ AEC me) 。 「7.「フェ・レイ。
' 7 ' oe ; 「～ズ！ ~~ > ""ge 3 J {i¢ | a! y ""+ rs . :
て ———aeeee _) —_ oe _
> わあ、SSR 軒ナナ
Pe a9、エオウェプは悔い改めます
- 。 VY J は 44 の樹液を採取できます。 ty ae ° Sie We ""09¢ 4S? 4
。 qs 。 「ペット：ふぁー。 i 5 1 : 。おお：。
> |ああ。ええね-~~「SAN R-？ « ああ、私は
,& : Pe, ve - 4 Vy rive i, . ： 私
。と。 。 Ld:ar » 。オブ VO 。 。 、「ああ、iL」
: a ~e ~ 。 ov 。 。 。 ４． > :
= イー・ミー・オット・キー・ディー 4
または ee a CRE eS eae
4時間; =~ \。 { ¢ « 。 5’. 。 | ;
！ A : e Ly 、'pe _ ' - ' bo、
「* » ee Mo —_—» if f) am 。 。ええ￥ええ。 i 4 A 4 ’
蓄える！ Jや。 、Ire ets ” oy. ie Ge “nt ‘ Vs C ‘ Eats 7° ""be
バイス・オット・トレゲ、。 + : }-まあ。 「ティー・ティゲ：お嬢さん。 4g。ああ。私は","~ apa oe ae . Lis, 7 ae «‘‘
""ایک! ایک. میں! پائی 4 oar’ ° gh ay eo hy n eo - r i & ¥.:
4 aN gk ' , :t. 1 - = 4 “J – “cs 5 hg
3 . ; ' ° ' , ae . . ra'
@ -¢ Y : ? + = q° : : '$f rf
Pg ee a) Ea f
، اور ' AEC مجھے) . ""7 . ""فے رے .
' 7 ' oe ; ~ z! ~~ > ""ge 3 J {i¢ | a! y “ + rs . :
te ———aeeee _) —_ oe _
> افسوس، ایس ایس آر ایو نانا
Pe a9, Eowep توبہ
--. VY J مئی 44 sap ‘¢. ty ae ° Sie ہم ""09¢ 4S؟ 4
. qs ' PETS : fa -. i 5 1 : . اوو : .
> | اے ee ne - ~~ “ SAN R- ? ""~ اے میں
,& : Pe, ve - 4 Vy rive i, . : میں
. t . Ld : ar » . ob VO . ، 'اے اے، آئی ایل'
: a ~ e ~ . ov . . 4. > :
= ای می اوٹ کی ڈی 4
یا ee a CRE eS eae
4 H ; =~\. { a ¢ « . 5' . | ;
! A: e Ly، 'pe _' - 'bo،
'* » ee Mo —_—» اگر f) ہوں ۔ . eee¥ae میں 4 اے 4 ’
ذخیرہ اندوزی جے ہاں۔ , Ire ets ” oy. یعنی Ge “nt ‘ Vs C ‘ کھاتا ہے 7° ""be
a vise ot trege, . + : }- ایم اے۔ oN a “tea tige: ts lass. 4 جی ae iz a","~ apa oe ae 。利斯，7 ae « ‘
« 一个！嗯。我！馅饼 4 oar’ ° gh ay eo hy neo - r i & ¥.:
4 aN gk'，：t。 1 - = 4“J -”cs 5汞
3. 。 ; ‘°’，ae。 。拉'
@-￠Y：？ + = q° 。 : : ' $f rf
Pg ee a) Ea f
，&‘’AEC 我）。 “7。”费雷。
'7' OE ; ‘~z！ ~~ > “ge 3 J {i¢ | a!y “+ rs 。 ：
te ———aeeee_) —_ oe _
> 悲哀，SSR 屋檐娜娜
Pe a9，Eowep 悔改
- . VY J 5 月 44 日 sap ' 。 ty ae ° Sie We ""09 厘 4S? 4
。 qs。 '宠物：fa-。我 5 1 : .哦：。
> |哎呀。 ee ne - ~~ “SAN R-？ « ~ 是的，我
,& : Pe, ve - 4 Vyr ive i, . ： 我
。 t。 。 LD: ar » .观察VO。 。 ，‘啊，iL’
：一个~e~。过。 。 。 4. >：
= ee Me ot kee dee 4
或 ee a CRE eS eae
4H; =~\. { ∫ « . 5’。 。 | ;
！ A : e Ly , ‘pe _ ’ - ’ bo,
‘* » ee Mo —_—» 如果 f) am 。 。 eee ¥ ae 。我 4 A 4 '
囤积！雅. , Ire ets ” oy. ie Ge “nt ‘ Vs C’ 吃 7° “
虎钳 ot trege，. + : }- 妈。在“茶蒂格：姑娘。” 4克。 ae.是一个",success,stylized,sample_images/stylized\Screenshot_2.png,,"Ineligable, only for training SVM",,
Screenshot_2.png,stylized,"~ apa oe ae . Lis, 7 ae « ‘
« a! A ‘ er. i! Pies 4 oar’ ° gh ay eo hy n eo - r i & ¥.:
4 aN gk ‘ , :t. 1 - = 4 “J - “cs 5 hg
3 . . ; ‘ ° ‘ , ae . . ra ‘
@ -¢ Y : ? + = q° . : : ‘ $f rf
Pg ee a) Ea f
, & ‘ ' AEC me) . ""7 . “Fe rey .
' 7 ‘ oe ; ‘~ z! ~~ > ""ge 3 J {i¢ | a! y “+ rs . :
te ———aeeee _) —_ oe _
> woe , SSR eave nana
Pe a9, Eowep repent
- . VY J may 44 sap ‘¢. ty ae ° Sie We ""09¢ 4S? 4
. qs . ‘ PETS : fa -. i 5 1 : . Oo : .
> | ay . ee ne - ~~ “ SAN R- ? « ~ ay i
,& : Pe, ve - 4 Vy r ive i, . : i
. t . . Ld : ar » . ob VO . . , ‘ aay, iL '
: a ~e ~ . ov . . . 4 . > :
= ee Me ot kee dee 4
Or ee a CRE eS eae
4 H ; =~ \. { a ¢ « . 5 ’ . . | ;
! A : e Ly , ‘pe _ ' - ' bo,
‘* » ee Mo —_—» if f) am . . eee ¥ ae . i 4 A 4 ’
hoard! J Ya . , Ire ets ” oy. ie Ge “nt ‘ Vs C ‘ eats 7° ""be
a vise ot trege, . + : }- ma. oN a “tea tige: ts lass. 4g. ae. iz a",en,,"~ アパ オエ アエ 。リス、7ae « 」
« ああ！えーっと。私！中出し4オール'°グアイエオヒネオリ&¥.:
4 aN gk ‘ , :t. 1 - = 4 “J -” cs 5 hg
３． 。 ; ‘°’、ええ。 。ラ「
@ -¢ Y : ? + = q° 。 : : ‘ $f rf
ページ a) Ea f
, & ‘ ’ AEC me) 。 「7.「フェ・レイ。
' 7 ' oe ; 「～ズ！ ~~ > ""ge 3 J {i¢ | a! y ""+ rs . :
て ———aeeee _) —_ oe _
> わあ、SSR 軒ナナ
Pe a9、エオウェプは悔い改めます
- 。 VY J は 44 の樹液を採取できます。 ty ae ° Sie We ""09¢ 4S? 4
。 qs 。 「ペット：ふぁー。 i 5 1 : 。おお：。
> |ああ。ええね-~~「SAN R-？ « ああ、私は
,& : Pe, ve - 4 Vy rive i, . ： 私
。と。 。 Ld:ar » 。オブ VO 。 。 、「ああ、iL」
: a ~e ~ 。 ov 。 。 。 ４． > :
= イー・ミー・オット・キー・ディー 4
または ee a CRE eS eae
4時間; =~ \。 { ¢ « 。 5’. 。 | ;
！ A : e Ly 、'pe _ ' - ' bo、
「* » ee Mo —_—» if f) am 。 。ええ￥ええ。 i 4 A 4 ’
蓄える！ Jや。 、Ire ets ” oy. ie Ge “nt ‘ Vs C ‘ Eats 7° ""be
バイス・オット・トレゲ、。 + : }-まあ。 「ティー・ティゲ：お嬢さん。 4g。ああ。私は","~ apa oe ae . Lis, 7 ae «‘‘
""ایک! ایک. میں! پائی 4 oar’ ° gh ay eo hy n eo - r i & ¥.:
4 aN gk ' , :t. 1 - = 4 “J – “cs 5 hg
3 . ; ' ° ' , ae . . ra'
@ -¢ Y : ? + = q° : : '$f rf
Pg ee a) Ea f
، اور ' AEC مجھے) . ""7 . ""فے رے .
' 7 ' oe ; ~ z! ~~ > ""ge 3 J {i¢ | a! y “ + rs . :
te ———aeeee _) —_ oe _
> افسوس، ایس ایس آر ایو نانا
Pe a9, Eowep توبہ
--. VY J مئی 44 sap ‘¢. ty ae ° Sie ہم ""09¢ 4S؟ 4
. qs ' PETS : fa -. i 5 1 : . اوو : .
> | اے ee ne - ~~ “ SAN R- ? ""~ اے میں
,& : Pe, ve - 4 Vy rive i, . : میں
. t . Ld : ar » . ob VO . ، 'اے اے، آئی ایل'
: a ~ e ~ . ov . . 4. > :
= ای می اوٹ کی ڈی 4
یا ee a CRE eS eae
4 H ; =~\. { a ¢ « . 5' . | ;
! A: e Ly، 'pe _' - 'bo،
'* » ee Mo —_—» اگر f) ہوں ۔ . eee¥ae میں 4 اے 4 ’
ذخیرہ اندوزی جے ہاں۔ , Ire ets ” oy. یعنی Ge “nt ‘ Vs C ‘ کھاتا ہے 7° ""be
a vise ot trege, . + : }- ایم اے۔ oN a “tea tige: ts lass. 4 جی ae iz a","~ apa oe ae 。利斯，7 ae « ‘
« 一个！嗯。我！馅饼 4 oar’ ° gh ay eo hy neo - r i & ¥.:
4 aN gk'，：t。 1 - = 4“J -”cs 5汞
3. 。 ; ‘°’，ae。 。拉'
@-￠Y：？ + = q° 。 : : ' $f rf
Pg ee a) Ea f
，&‘’AEC 我）。 “7。”费雷。
'7' OE ; ‘~z！ ~~ > “ge 3 J {i¢ | a!y “+ rs 。 ：
te ———aeeee_) —_ oe _
> 悲哀，SSR 屋檐娜娜
Pe a9，Eowep 悔改
- . VY J 5 月 44 日 sap ' 。 ty ae ° Sie We ""09 厘 4S? 4
。 qs。 '宠物：fa-。我 5 1 : .哦：。
> |哎呀。 ee ne - ~~ “SAN R-？ « ~ 是的，我
,& : Pe, ve - 4 Vyr ive i, . ： 我
。 t。 。 LD: ar » .观察VO。 。 ，‘啊，iL’
：一个~e~。过。 。 。 4. >：
= ee Me ot kee dee 4
或 ee a CRE eS eae
4H; =~\. { ∫ « . 5’。 。 | ;
！ A : e Ly , ‘pe _ ’ - ’ bo,
‘* » ee Mo —_—» 如果 f) am 。 。 eee ¥ ae 。我 4 A 4 '
囤积！雅. , Ire ets ” oy. ie Ge “nt ‘ Vs C’ 吃 7° “
