filename,category_x,ocr_text,detected_language,translation_en,translation_ja,translation_ur,translation_zh,status,category_y,image_path,ground_truth,notes,char_accuracy,word_accuracy
虎钳 ot trege，. + : }- 妈。在“茶蒂格：姑娘。” 4克。 ae.是一个",success,handwritten,sample_images/handwritten\Screenshot.2.png,Handwritten,,0.0,0.0
Screenshot_20.png,stylized,"7 : ~~ « dl ""3. , ead TT vee, ; Pw ‘
Nw ° < ae 7 4 , 7, a“ a .
__ os,
as
attor ae
ge i a
Amersham 7 v
< ran tet ng
} me aes
ms . , ¥.
{ “s y P] ro _ = _ re ’ _ . a - oad (} * | 4
A i ar « Bel Re ek Ste a ST:
; : ee ee + ae P aca he ne ee a8 t 7 ¢ <,
; Rs - eh ons , ere TT. BN » 8° Aten we te OS, BR nen Oe
a a. 7 oe ur te ¢ Dd. 4 < . q an ' a. yr *) ‘ “ « roe .
AGOCEN ERORts Oe ee ere ee Tiel
o/s Ee ; 9 ibe ee er a —- 25 ion - a vv “ar °",en,,"7 : ~~ « dl ""3. , ead TT vee, ; Pw ‘
Nw ° < ae 7 4 , 7, a” a .
__OS、
として
弁護士Ae
げ、私は
アマシャム 7 v
< テストを実行しました
私はそうです
ミリ秒, ¥.
{ “s y P] ro _ = _ re ’ _ . a - oad (} * | 4
A i ar « Bel Reek Ste a ST:
; : ee ee + ae パカヘネ ee a8 t 7 ¢ <,
; Rs - えー、TT です。 BN » 8° Aten we te OS、BR nen Oe
ああ。 7 ありがとう ¢ Dd. 4 < 。 qとa。年 *) ‘ “ « イクラ 。
アゴセン・エラーツ・オーエ・エ・レ・エ・ティエル
o/s ええ; 9 ibe ee er a —- 25 ion - a vv “ar °","7 : ~~ « dl ""3. , ead TT vee, ; Pw '
Nw ° < ae 7 4, 7, a“ a .
__ os،
کے طور پر
وکیل ae
ge i a
امرشام 7 v
< tet ng بھاگا۔
} me aes
ms ¥.
{ ""s y P] ro _ = _ re ' _ . a - oad (} * | 4
A i ar « Bel Re ek Ste a ST:
; : ee ee + ae P aca he ne ee a8 t 7 ¢ <,
; روپے - ایہ اونس، پہلے ٹی ٹی۔ BN » 8° Aten we te OS, BR nen Oe
a 7 oe ur te ¢Dd. 4 < q an ' a. yr *) '' '' roe .
AGOCEN ERORts Oe ee ere ee Tiel
o/s Ee ; 9 ibe ee er a —- 25 ion - a vv “ar°","7 : ~~ « dl ""3. , ead TT vee, ; Pw ‘
Nw° < ae 7 4 , 7, a“ a .
__操作系统，
作为
阿托尔
给我一个
阿默舍姆 7 v
< 兰泰恩
我aes
女士, 日元。
{“sy P] ro _ = _ re ’ _ .a - oad (} * | 4
A i ar « Bel Reek Ste a ST:
; : ee ee + ae P aca he ne ee a8 t 7 ¢ <,
; Rs - eh ons，这里是 TT。 BN » 8° Aten we te OS, BR nen Oe
一个。 7 oe ur te ¢ Dd。 4 < . q 和 ' a。 yr *) ‘ “ « 鱼子 .
AGOCEN ERORts Oe ee ere ee Tiel
o/s Ee ； 9 ibe ee er a ---- 25 ion - a vv “ar°",success,stylized,sample_images/stylized\Screenshot_20.png,"Watford  
Amersham  
M25",,0.0417,0.3333
Screenshot_3.png,stylized,AMAICA ROAD,hu,AMAICA ROAD,,,,success,manga,sample_images/manga\Screenshot_3.png,"X is for UNKNOWN X is an unknown quantity. Nobody knows what it is. That’s why it’s called X. It’s used in mathematics and in stories. It’s always something you can’t find. Dr. Lauretta Bender, Associate Professor of Psychiatry, School of Medicine, New York University
Josette Frank, Consultant on Children’s Reading, Child Study Association of America
Dr. C. Bowie Millican, Department of English Literature, New York University
Dr. W. W. D. Sones, Professor of Education and Director of Curriculum Study, University of Pittsburgh
Dr. S. Harcourt Peppard, Acting Director, Bureau of Curriculum Development, Board of Education, City of New York ACTION COMICS
DATE WITH JUDY
ADVENTURE COMICS
ALL-AMERICAN COMICS
ALL-FLASH
ALL FUNNY COMICS
ALL-STAR COMICS
ANIMAL ANTICS
BOY COMMANDOS
BUZZY
COMIC CAVALCADE
DETECTIVE COMICS
FLASH COMICS
FUNNY FOLKS
FUNNY STUFF
GREEN LANTERN
LEADING COMICS
MORE FUN COMICS
MUTT & JEFF
REAL FACT COMICS
REAL SCREEN COMICS
SENSATION COMICS
STAR SPANGLED COMICS
SUPERMAN
WONDER WOMAN
WORLD’S FINEST COMICS DETECTIVE COMICS, No. 128, Oct., 1947. Published monthly.
205 E. 42nd St., New York 17, N.Y.
Entire contents copyright 1947 by National Comics Publications, Inc.
Editorial offices: 480 Lexington Avenue, New York 17, N.Y.
Subscription rates: In the United States and possessions, 1 year $1.00; Canada and foreign countries, $1.50 per year.
Printed in U.S.A.",,0.0007,0.0
Screenshot_3.png,stylized,AMAICA ROAD,hu,AMAICA ROAD,,,,success,stylized,sample_images/stylized\Screenshot_3.png,AMAICA ROAD S EN LATE DOCKHEAD,,0.3667,0.3333
Screenshot_3.png,stylized,AMAICA ROAD,hu,AMAICA ROAD,,,,success,,testing_images\Screenshot_3.png,TO DO LIST,,0.0,0.0
Screenshot_4.png,stylized,"di @ al i , Pw al =f — © . 4 ; * t “""q , “— 4 4
. « Oe aU Oy wee
. ! ig : —_
— . *, |
} - ee i |
7 >t ang r - = ——",en,,"di@ali、Pwal=f — © . 4 ; * t「」q、「— 4 4
。 « Oe aU Oy wee
。 ！イグ：—_
— 。 *、 |
} - ええい |
7 >t ang r - = ——","di @ al i , Pw al =f — © . 4 ; * t """"q، ""- 4 4
. ""اوئے اوئے اوئے
. ! ig : -_
- *، |
} - ee i |
7 >t ang r - = ——","di @al i , Pw al =f — © 。 4 ; * t “”q , “— 4 4
。 « Oe aAU Oy wee
。 ！伊格：—_
— . *,|
} - ee 我 |
7 > 唐 r - = ——",success,stylized,sample_images/stylized\Screenshot_4.png,STAR WARS L'EMPIRE CONTRE-ATTAQUE STAR WARS MARK HAMILL – HARRISON FORD – CARRIE FISHER BILLY DEE WILLIAMS – ANTHONY DANIELS,,0.0806,0.0
Screenshot_4.png,stylized,"di @ al i , Pw al =f — © . 4 ; * t “""q , “— 4 4
. « Oe aU Oy wee
. ! ig : —_
— . *, |
} - ee i |
7 >t ang r - = ——",en,,"di@ali、Pwal=f — © . 4 ; * t「」q、「— 4 4
。 « Oe aU Oy wee
。 ！イグ：—_
— 。 *、 |
} - ええい |
7 >t ang r - = ——","di @ al i , Pw al =f — © . 4 ; * t """"q، ""- 4 4
. ""اوئے اوئے اوئے
. ! ig : -_
- *، |
} - ee i |
7 >t ang r - = ——","di @al i , Pw al =f — © 。 4 ; * t “”q , “— 4 4
。 « Oe aAU Oy wee
。 ！伊格：—_
— . *,|
} - ee 我 |
7 > 唐 r - = ——",success,manga,sample_images/manga\Screenshot_4.png,"嗯?,它、它、它在动吗?,阿噗!,嗯? 那是谁?,龙，原来是你!,哈哈哈!,轰隆!,怎么回事? ……龙?你在干嘛?,哼，我恨这个……,还有这个……,还有这个……,龙打中了麒麟的腿。,哎哟!",,0.0,0.0
Screenshot_4.png,stylized,"di @ al i , Pw al =f — © . 4 ; * t “""q , “— 4 4
. « Oe aU Oy wee
. ! ig : —_
— . *, |
} - ee i |
7 >t ang r - = ——",en,,"di@ali、Pwal=f — © . 4 ; * t「」q、「— 4 4
。 « Oe aU Oy wee
。 ！イグ：—_
— 。 *、 |
} - ええい |
7 >t ang r - = ——","di @ al i , Pw al =f — © . 4 ; * t """"q، ""- 4 4
. ""اوئے اوئے اوئے
. ! ig : -_
- *، |
} - ee i |
7 >t ang r - = ——","di @al i , Pw al =f — © 。 4 ; * t “”q , “— 4 4
。 « Oe aAU Oy wee
。 ！伊格：—_
— . *,|
} - ee 我 |
7 > 唐 r - = ——",success,,testing_images\Screenshot_4.png,Write 'n'  Wipe Poster,,0.0455,0.0
Screenshot_5.png,stylized,"re «BB Shae ‘
1 r |

* @
Q Sipa@o io,
< y | ew | 3 Qe. 4 a ib. Orta",en,,"「BB シェイ」について
1r |

*@
Q Sipa@o io、
< y |えー | 3Qe。 ４ａ．オルタ","re «BB Shae‘
1 ر |

*@
Q Sipa@o io،
< y | ew | 3 کیو۔ 4 اے آئی بی۔ اورٹا","重新“BB Shae”
1 r |

* @
问西帕@o io，
< y |呃| 3 问。 4 一个IB。奥尔塔",success,stylized,sample_images/stylized\Screenshot_5.png,"BRIDGE ST, A 458, TOURBRIDGE",,0.1071,0.2
Screenshot_5.png,stylized,"re «BB Shae ‘
1 r |

* @
Q Sipa@o io,
< y | ew | 3 Qe. 4 a ib. Orta",en,,"「BB シェイ」について
1r |

*@
Q Sipa@o io、
< y |えー | 3Qe。 ４ａ．オルタ","re «BB Shae‘
1 ر |

*@
Q Sipa@o io،
< y | ew | 3 کیو۔ 4 اے آئی بی۔ اورٹا","重新“BB Shae”
1 r |

* @
问西帕@o io，
< y |呃| 3 问。 4 一个IB。奥尔塔",success,manga,sample_images/manga\Screenshot_5.png,"OVER HERE., ANY SIGN OF HIM?, NOT YET, SIR, BUT HE HAS TO BE AROUND HERE SOME--, TIMOR? TIMOR, ARE YOU THERE?",,0.0642,0.0
Screenshot_6.png,stylized,"EeE—_— ae “— « <. ee d . —_— , ~~
he teh , ff = , q 4 _— i 4 = “ ZA wok ~
wat . via “a * ——— 7 q a | | q
ght ¢.°= ae eae bree -. *
~~ "" we. lg _  s-- an oo . << * e =) i
q ~~ = e- v= 4 ‘> 64 i,
- e ~ ae . Las &< , Se | a er | &
aie . — 4 x ~ { oe -—_ > Sa ee maar p , NN ‘ Sid
y i a Se E . SS 4 4 Pa - on ~ 4 ,
es. ® a “ Aime. ie j S ye a we a wey - oA a ao é ~ ™ . : — y
Sar ' és. 7
_ — My .",en,,"EeE—_— ae “— « <. ee d . —_— , ~~
he teh , ff = , q 4 _— i 4 = “ZA 中華鍋 ~
ワット。 「a * ——— 7 q a | | q」経由
ght ¢.°= ae eae ブリー -. *
~~「私たち。 lg_s-- oo 。 << * e =) i
q ~~ = e- v= 4 '> 64 i、
-e ~ ae 。ラス &< , セ |えー | &
あいえ。 — 4 x ~ { oe —_ > Sa ee maar p , NN ‘ Sid
y i a Se E . SS 4 4 パオン～4、
エス。 ® a “ Aime. ie j S ye a we a wey - oA a ao é ~ ™ . : — y
サルエス。 7
_ — 私の 。","EeE—_— ae “— « <. ee d. —_— , ~~
he teh , ff = , q 4 _— i 4 = "" ZA wok ~
واٹ بذریعہ “a* ——— 7 q a | | q
ght ¢.°= ae eae bree -. *
~~ ""ہم۔ lg _ s-- an oo . << * e =) i
q ~~ = e- v= 4 ‘> 64 i،
- e ~ ae . Las &< , Se | ایک er | اور
aie — 4 x ~ { oe -—_ > Sa ee Mar p , NN ' Sid
y i a Se E . SS 4 4 Pa - on ~ 4 ,
es ® a "" Aime. یعنی j Sye a we a wey - oA a ao é ~ ™. : — y
سر' és. 7
_ - میرا۔","EeE—_— ae “— « <. ee d . —_— , ~~
he teh , ff = , q 4 _— i 4 = “ ZA 炒锅 ~
扫管笏。通过“a * ——— 7 q a | | q
ght ¢.°= ae eae bree -. *
~~”我们。 lg_s-- oo 。 << * e =) 我
q ~~ = e- v= 4 ‘> 64 i,
-e~ae。拉斯 &< , Se |呃| &
哎呀。 — 4 x ~ { oe -—_ > Sa ee maar p , NN ‘ Sid
y i a Se E 。 SS 4 4 Pa-on ~ 4 ,
es. ® a “ Aime. ie j S ye a we a wey - oA a ao é ~ ™ . : — y
萨尔斯。 7
_——我的。",success,stylized,sample_images/stylized\Screenshot_6.png,CAUTION DANGEROUS CORNER DRIVE SLOWLY,,0.0811,0.0
Screenshot_6.png,stylized,"EeE—_— ae “— « <. ee d . —_— , ~~
he teh , ff = , q 4 _— i 4 = “ ZA wok ~
wat . via “a * ——— 7 q a | | q
ght ¢.°= ae eae bree -. *
~~ "" we. lg _  s-- an oo . << * e =) i
q ~~ = e- v= 4 ‘> 64 i,
- e ~ ae . Las &< , Se | a er | &
aie . — 4 x ~ { oe -—_ > Sa ee maar p , NN ‘ Sid
y i a Se E . SS 4 4 Pa - on ~ 4 ,
es. ® a “ Aime. ie j S ye a we a wey - oA a ao é ~ ™ . : — y
Sar ' és. 7
_ — My .",en,,"EeE—_— ae “— « <. ee d . —_— , ~~
he teh , ff = , q 4 _— i 4 = “ZA 中華鍋 ~
ワット。 「a * ——— 7 q a | | q」経由
ght ¢.°= ae eae ブリー -. *
~~「私たち。 lg_s-- oo 。 << * e =) i
q ~~ = e- v= 4 '> 64 i、
-e ~ ae 。ラス &< , セ |えー | &
あいえ。 — 4 x ~ { oe —_ > Sa ee maar p , NN ‘ Sid
y i a Se E . SS 4 4 パオン～4、
エス。 ® a “ Aime. ie j S ye a we a wey - oA a ao é ~ ™ . : — y
サルエス。 7
_ — 私の 。","EeE—_— ae “— « <. ee d. —_— , ~~
he teh , ff = , q 4 _— i 4 = "" ZA wok ~
واٹ بذریعہ “a* ——— 7 q a | | q
ght ¢.°= ae eae bree -. *
~~ ""ہم۔ lg _ s-- an oo . << * e =) i
q ~~ = e- v= 4 ‘> 64 i،
- e ~ ae . Las &< , Se | ایک er | اور
aie — 4 x ~ { oe -—_ > Sa ee Mar p , NN ' Sid
y i a Se E . SS 4 4 Pa - on ~ 4 ,
es ® a "" Aime. یعنی j Sye a we a wey - oA a ao é ~ ™. : — y
سر' és. 7
_ - میرا۔","EeE—_— ae “— « <. ee d . —_— , ~~
he teh , ff = , q 4 _— i 4 = “ ZA 炒锅 ~
扫管笏。通过“a * ——— 7 q a | | q
ght ¢.°= ae eae bree -. *
~~”我们。 lg_s-- oo 。 << * e =) 我
q ~~ = e- v= 4 ‘> 64 i,
-e~ae。拉斯 &< , Se |呃| &
哎呀。 — 4 x ~ { oe -—_ > Sa ee maar p , NN ‘ Sid
y i a Se E 。 SS 4 4 Pa-on ~ 4 ,
es. ® a “ Aime. ie j S ye a we a wey - oA a ao é ~ ™ . : — y
萨尔斯。 7
_——我的。",success,manga,sample_images/manga\Screenshot_6.png,"十一年了整整十一年系统你就不能给我好一点的天赋吗, 气抖冷……, 点赞转发",,0.0,0.0
Screenshot_7.png,stylized,"-_ WB ee, = Fa. S
RM  Aiie lo z
SS - fi , Me “ Ear if 7 4
ee Pad on oO rw t, |
, an j “
\ . q",en,,"-_ WB ee、= ファ。 S
RM アイエ ロズ
SS - fi、私「耳なら7 4」
ee パッドオン oO rw t、 |
、j」
\ 。 q","-_ WB ee, = Fa. ایس
RM Aiie lo z
SS - fi , Me “ Ear if 7 4
ای پیڈ پر oO rw t، |
، ایک جے ""
\ q","-_ WB ee，= Fa。 S
RM Aiie lo z
SS-fi ，我“耳朵如果 7 4
ee Pad on oO rw t，|
, 一个 j “
\ . q",success,stylized,sample_images/stylized\Screenshot_7.png,最後の夜,,0.0,0.0
Screenshot_7.png,stylized,"-_ WB ee, = Fa. S
RM  Aiie lo z
SS - fi , Me “ Ear if 7 4
ee Pad on oO rw t, |
, an j “
\ . q",en,,"-_ WB ee、= ファ。 S
RM アイエ ロズ
SS - fi、私「耳なら7 4」
ee パッドオン oO rw t、 |
、j」
\ 。 q","-_ WB ee, = Fa. ایس
RM Aiie lo z
SS - fi , Me “ Ear if 7 4
ای پیڈ پر oO rw t، |
، ایک جے ""
\ q","-_ WB ee，= Fa。 S
RM Aiie lo z
SS-fi ，我“耳朵如果 7 4
ee Pad on oO rw t，|
, 一个 j “
\ . q",success,manga,sample_images/manga\Screenshot.7.png,"我重生以后
自带系统
这是多少人
梦寐以求的事

不过每天只能摇一次
灵根资质和先天气运
这个设定真是坑爹啊

可十一年都过来了
我又何必在乎
这么一两天呢",,0.0,0.0
Screenshot_8.png,stylized,"-. os .-
-"". “Fulagit so set af Phe ees - x” ae
: oe Mt See a_i oe
eer0NAls oo ||
uy ® mt oF on o MS ©, ih hs Oo a my
| , ° “% a a > wy , eet a 2

Ce — s Mi . m, q i qs a . : | :
8 ad ad a sd — | ' re

. . Ft oe, an is

rays ( FA LU, | TKI. » 4!
a * d # ' 24 gs ®. ( ,

The entrance to the guest raom,becomes onlya hotel.guest 4 -—

| would like the meetings in'a lobby rn

re P m",en,,"-。 os .-
-""。「Fulagit so set af Phe ees - x」ae
: oe マウントシー a_i oe
eer0NAls oo ||
uy ® mt oF on o MS ©、ih hs Oo a my
| 、° “% a a > wy、eet a 2

セ—ス ミ 。 m、q i qs a 。 : | :
8 広告広告 SD — | 're

。 。フォート・オイ、アン・イズ

光線 ( FA LU、 | TKI. » 4!
a*d#'24gs®。 (、

ゲストラオムの入り口はホテルだけになります。ゲスト4 -

|ロビーでのミーティングを希望します

午後分","--. os.-
-"" ""Fulagit so set af Phe ees - x"" ae
: oe Mt دیکھیں a_i oe
eer0NAls oo ||
uy ® mt oF پر o MS ©، ih hs Oo a my
| , ° “% a a > wy , eet a 2

Ce - s Mi . m، q i qs a ۔ : | :
8 اشتہارات ایک ایس ڈی - | دوبارہ

. . Ft oe, an is

شعاعیں ( FA LU, | TKI. » 4!
a * d # ' 24 gs® (،

گیسٹ روم کا داخلی راستہ صرف ایک ہوٹل بن جاتا ہے۔ گیسٹ 4 --

| لابی میں ملاقاتیں چاہیں گے۔

re P m","-.操作系统.-
-”。“Fulagit so set af Phe ees - x” ae
: oe 山见 a_i oe
eer0NAls oo ||
uy ® mt of on o MS ©, ih hs Oo a my
| , °“% a a > wy , eet a 2

Ce—s Mi 。 m, q i qs a 。 : | ：
8 广告广告 sd — | ' 关于

。 。 ft oe，是

射线（FA LU，| TKI。 » 4！
a * d # ' 24 gs ®。 ( ,

客人房间的入口，变成了唯一的酒店。客人4——

|希望在大厅举行会议 rn

重新Pm",success,stylized,sample_images/stylized\Screenshot_8.png,"客室への立入りは
ご宿泊者のみとなります。
ご面会等はロビーにて
お願い申し上げます。
The entrance to the guest room becomes only a hotel guest
I would like the meetings in a lobby",,0.087,0.5263
Screenshot_8.png,stylized,"-. os .-
-"". “Fulagit so set af Phe ees - x” ae
: oe Mt See a_i oe
eer0NAls oo ||
uy ® mt oF on o MS ©, ih hs Oo a my
| , ° “% a a > wy , eet a 2

Ce — s Mi . m, q i qs a . : | :
8 ad ad a sd — | ' re

. . Ft oe, an is

rays ( FA LU, | TKI. » 4!
a * d # ' 24 gs ®. ( ,

The entrance to the guest raom,becomes onlya hotel.guest 4 -—

| would like the meetings in'a lobby rn

re P m",en,,"-。 os .-
-""。「Fulagit so set af Phe ees - x」ae
: oe マウントシー a_i oe
eer0NAls oo ||
uy ® mt oF on o MS ©、ih hs Oo a my
| 、° “% a a > wy、eet a 2

セ—ス ミ 。 m、q i qs a 。 : | :
8 広告広告 SD — | 're

。 。フォート・オイ、アン・イズ

光線 ( FA LU、 | TKI. » 4!
a*d#'24gs®。 (、

ゲストラオムの入り口はホテルだけになります。ゲスト4 -

|ロビーでのミーティングを希望します

午後分","--. os.-
-"" ""Fulagit so set af Phe ees - x"" ae
: oe Mt دیکھیں a_i oe
eer0NAls oo ||
uy ® mt oF پر o MS ©، ih hs Oo a my
| , ° “% a a > wy , eet a 2

Ce - s Mi . m، q i qs a ۔ : | :
8 اشتہارات ایک ایس ڈی - | دوبارہ

. . Ft oe, an is

شعاعیں ( FA LU, | TKI. » 4!
a * d # ' 24 gs® (،

گیسٹ روم کا داخلی راستہ صرف ایک ہوٹل بن جاتا ہے۔ گیسٹ 4 --

| لابی میں ملاقاتیں چاہیں گے۔

re P m","-.操作系统.-
-”。“Fulagit so set af Phe ees - x” ae
: oe 山见 a_i oe
eer0NAls oo ||
uy ® mt of on o MS ©, ih hs Oo a my
| , °“% a a > wy , eet a 2

Ce—s Mi 。 m, q i qs a 。 : | ：
8 广告广告 sd — | ' 关于

。 。 ft oe，是

射线（FA LU，| TKI。 » 4！
a * d # ' 24 gs ®。 ( ,

客人房间的入口，变成了唯一的酒店。客人4——

|希望在大厅举行会议 rn

重新Pm",success,manga,sample_images/manga\Screenshot.8.png,"OR…. SO I THOUGHT,",,0.0,0.5
Screenshot_9.png,stylized,"“
.
¢
o , id
aid -— ow Mo we weer eet wee ww - e® . ~~ —— - ~ ene™ ,: oe ~-—w ow — om eee
-e @e- . a *¢
-
. ~
os : - a* @ <
aiid - ~@~ - rm a OO aw oe ere ee ee eee —~ map - _*
e
- . ee - -
.
.
eo
: ow ase . - ~
eae e
.
_ one NN Me we a ee: nn 8 eee ee eo ~~ « a a ae ~-.
- > . --
ae Sa ae ae a, ote Cn eae y SC . .
a A TS AC AR A LET
— a ht nn ir ne en ee ee Ed
+e Or eer WR 6 a 8 OE a Se es. SE OE ee Ee as .
. 7
*. - os
santas a i aden wee a ~ Pow... wae. a ee an en -. om % =
.
* ad et eee ~
_ - + pe. - - i me
.
5 cd eam
vn ~e . . ~~ , - .. ~~ nme * - es _-
.
* = . - .
ne i eee ad ~ . One . _ ew we _—— ~- eee ne .. . . —<. «
. . .
— s _ a en e .",af,"""
.
¢
oh id
aid -— ow Mo we eat again wee ww - e® . ~~ —— - ~ ene™ ,: oe ~-—w ow — om eee
-e @e- . a *¢
-
. ~
ox : - a* @ <
aiid - ~@~ - rm a OO aw oe ere ee ee eee —~ map - _*
e
- . eh - -
.
.
eo
: ow ase . - ~
etc
.
_ one NN Me we a ee: nn 8 eee ee eo ~~ « a a ae ~-.
-> . --
ae Sa ae ae a, ote Cn eae y SC . .
a A TS AC AR A LET
— a ht nn ir ne and ee ee Ed
+e Or honor WR 6 a 8 OE a Se es. SE OE ee Ee if .
. 7
*. - ox
santas a i aden woe a ~ Pow... wow. a ee an and -. to % =
.
* ad et eee ~
_ - + pe. - - i m
.
5 cd eam
from . ~~ , - .. ~~ nme * - es _-
.
* = . - .
ne i eee ad ~ . One. _ ew we _—— ~- eee ne .. . . —<. «
. . .
— s _ a and e .",,,,success,stylized,sample_images/stylized\Screenshot_9.png,中文字牌,,0.0,0.0
Screenshot_9.png,stylized,"“
.
¢
o , id
aid -— ow Mo we weer eet wee ww - e® . ~~ —— - ~ ene™ ,: oe ~-—w ow — om eee
-e @e- . a *¢
-
. ~
os : - a* @ <
aiid - ~@~ - rm a OO aw oe ere ee ee eee —~ map - _*
e
- . ee - -
.
.
eo
: ow ase . - ~
eae e
.
_ one NN Me we a ee: nn 8 eee ee eo ~~ « a a ae ~-.
- > . --
ae Sa ae ae a, ote Cn eae y SC . .
a A TS AC AR A LET
— a ht nn ir ne en ee ee Ed
+e Or eer WR 6 a 8 OE a Se es. SE OE ee Ee as .
. 7
*. - os
santas a i aden wee a ~ Pow... wae. a ee an en -. om % =
.
* ad et eee ~
_ - + pe. - - i me
.
5 cd eam
vn ~e . . ~~ , - .. ~~ nme * - es _-
.
* = . - .
ne i eee ad ~ . One . _ ew we _—— ~- eee ne .. . . —<. «
. . .
— s _ a en e .",af,"""
.
¢
oh id
aid -— ow Mo we eat again wee ww - e® . ~~ —— - ~ ene™ ,: oe ~-—w ow — om eee
-e @e- . a *¢
-
. ~
ox : - a* @ <
aiid - ~@~ - rm a OO aw oe ere ee ee eee —~ map - _*
e
- . eh - -
.
.
eo
: ow ase . - ~
etc
.
_ one NN Me we a ee: nn 8 eee ee eo ~~ « a a ae ~-.
-> . --
ae Sa ae ae a, ote Cn eae y SC . .
a A TS AC AR A LET
— a ht nn ir ne and ee ee Ed
+e Or honor WR 6 a 8 OE a Se es. SE OE ee Ee if .
. 7
*. - ox
santas a i aden woe a ~ Pow... wow. a ee an and -. to % =
.
* ad et eee ~
_ - + pe. - - i m
.
5 cd eam
from . ~~ , - .. ~~ nme * - es _-
.
* = . - .
ne i eee ad ~ . One. _ ew we _—— ~- eee ne .. . . —<. «
. . .
— s _ a and e .",,,,success,,testing_images\Screenshot_9.png,IT’S UNBREAKABLE. SEE? !!!?,,0.037,0.0
