filename,category,ocr_text,detected_language,translation_en,translation_ja,translation_ur,translation_zh,status
image (10).jpg,handwritten,"xSSuredness ""Be ila Belle Narie "" ¢ ue lophoue J O. lively song thal change Lemp mid-way .",en,,"xSSuredness ""Be ila Belle Narie"" ¢ ue lophoue J O. 活気のある曲で、途中で Lemp が変わります。","xSSuredness ""Be ila Belle Narie"" ¢ ue lophoue J O. زندہ دل گانا تھال چینج Lemp مڈ وے .",xSSuredness“Be ila Belle Narie”∽ lochoue J O. 活泼的歌曲，中途改变了 Lemp。,success
image (11).jpg,handwritten,Showing Yab Suth ChangeS are of 0,en,,Yab Suth の変更が 0 件であることを表示しています,یاب سوتھ کی تبدیلیاں 0 دکھا رہی ہیں۔,显示 Yab Suth ChangeS 为 0,success
image (2).jpg,handwritten,"‘ \ la a
\",ca,"' \ the a
\",,,,success
image (3).jpg,handwritten,", oe iw op sort: - an Le pe Senor re = wo” 1 - . ¥, '. f o i - Lf i Oe wot 4 & eer - we 4 od _ rm vs , fe a st, E of we x , By yor . t ’ ‘ oy / “it j : vs v . a. f “i
? } fo fae LR Seg Ow EE og PPP FM a NA fo oe le PF ff PETS Di E ER ot pe
; é fe t..-— ed ra e oe CS ff an ge ~"" / Z aa neg { po ft, 9° OAS ; de non ee” i a ed La ial in te FO. a . f me",en,,", oe iw op sort: - an Le pe Senor re = wo” 1 - . ¥, '. f o i - Lf i Oe wot 4 & eer - we 4 od _ rm vs , fe ast, E of we x , By yor . t ’ ‘ oy / “it j : vs v . ａ． f「私」
? } fo fae LR Seg Ow EE og PPP FM a NA fo oe le PF ff PETS Di E ER ot pe
; é fe t..-— ed ra e oe CS ffange ~"" / Z aa neg {po ft、9° OAS ; de non ee」は、Laial inte FO. a . f me を作成しました。",", oe iw op sort: - an Le pe Senor re = wo” 1 - . ¥, '. f o i - Lf i Oe wot 4 & eer - we 4 od _rm بمقابلہ , fe a st, E of we x , By yor. t ’ oy / “it j : vs v . a f ""i
? } fo fae LR Seg Ow EE og PPP FM a NA fo oe le PF ff PETS Di E ER ot pe
; é fe t..-- ed ra e oe CS ff an ge ~"" / Z aa neg { po ft, 9° OAS ; de non ee” i a ed La ial in te FO. a. f me",", oe iw op 排序： - an Le pe Senor re = wo” 1 - . ¥, '. f o i - Lf i Oe wot 4 & eer - we 4 od _ rm vs , fe a st, E of we x , By yor . t ' ‘ oy /“it j : vs v .一个。 ”我
？ } fo fae LR Seg Ow EE og PPP FM a NA fo oe le PF ff PETS Di E ER ot pe
; é fe t..-— ed ra e oe CS ff an ge ~"" / Z aa neg { po ft, 9° OAS ; de non ee” i a ed La ial in te FO. a . f me",success
image (4).jpg,handwritten,"feerecser hace been Crolol Nak 44 fg
aoe teen Creleol Nat “cbaur SeuakimenXh",nl,"feerecser hace leg Crolol Nak 44 fg
aoe teen Creleol Nat “cbaur SeuakimenXh",,,,success
image (5).jpg,handwritten,"A. : ; y 2 bee a i Ne f; “ADO ft. oo ean Ph hs Ne ort aa A . } % mane | oY: fi ? a F if J pr. 4, . a - 3 ( y . As | ha. fe oR 7 fy ahr ip? y 4 ""4 Py “AF : v4 . Se
LW Morag RD CPAAD. , ftp te ANE. (ODN EMO Oy }",en,,"A. : ; y 2 蜂 a i Ne f; “ADO ft. oo ean Ph hs Ne ort aa A . } % mane | oY: fi ? a F if J pr. 4, . a - 3 ( y . As | ha. fe oR 7 fy ahr ip? y 4 ""4 Py “AF : v4 . Se
LW モラグ RD CPAAD。 、ftp te ANE。 (ODNエモオイ}","A. : ; y 2 bee a i Ne f; ""ADO ft. oo ean Ph hs Ne ort aa A. } % mane | oY: fi? a F اگر J pr. 4, a - 3 ( y. As | ha. fe oR 7 fy ahr ip? y 4 ""4 Py ""AF : v4 . Se
LW Morag RD CPAAD۔ ، ایف ٹی پی ٹی اے این ای۔ (ODN EMO Oy }","答：：； y 2 蜜蜂 a i Ne f; “ADO ft. oo ean Ph hs Ne ort aa A . } % mane | oY: fi ? a F if J pr. 4, . a - 3 ( y . As | ha. fe or 7 fy ahr ip? y 4 ""4 Py “AF : v4 . Se
LW 莫拉格路 CPAAD。 , FTP TE ANE。 （ODN EMO 有限公司}",success
image (6).jpg,handwritten,"a fe : ~~ . be
a . wv, . ay. a ‘
iat F py: eae . arn fi ; eens x Nha ca OY Dy Mb ait eee ACTS BA EO aE Ke
- ‘5: “4 : Mat: . fe . my, - . ’ ‘pe 3 ny 8 . oy mo esa 4m 7S - ~ AS . me ‘ Se . a aes ‘ “4 tir ‘49 “es "" ate & ite. ; fore Sas ae : 23.8 Fae . a te y Ree . ee Sk Auli” - 4 om *e ‘ wi ee a . ~_—. . ~
Soar, ae Bea ow Eee BES Be ge wee Oe OW BEG Qa hs Ee =e
a Ay oe r i Wiz” WW Nae oe pa Mantle SAP Peet Sey : Sy",en,,"フェ: ~~ 。なる
。 ｗｖ、。ああ。 「
iat F py: eae 。アーンフィ; eens x Nha ca OY Dy Mb ait eee ACTS BA EO aE Ke
- ‘5: “4 : Mat: . fe . my, - . ” ‘pe 3 ny 8 . oy mo esa 4m 7S - ~ AS . me ‘ Se . a aes ‘ “4 tir ‘49 “es” 食べました。 ;フォアサス ae : 23.8 Fae 。 a te y Ree 。 ee Sk Auli」 - 4 om *e ‘ wi ee a . ~_—. . ~
Soar, ae Bea ow Eee BES Be ge wee Oe OW BEG Qa hs Ee =e
a Ay oe r i Wiz” WW Nae oe pa Mantle SAP Peet Sey : Sy","a fe : ~~ . ہونا
ایک wv، . اے ایک '
iat F py: eae۔ آرن فائی eens x Nha ca OY Dy Mb ait eee ACTS BA EO aE Ke
- '5: ""4: Mat: . fe. my, - . ' 'pe 3 ny 8. oy mo esa 4m 7S - ~ AS. me ' Se. a aes ' ""4 tir '49 ""es "" ate &ite۔ ; Fore Sas ae : 23.8 Fae a te y Ree . ee Sk Auli"" - 4 om *e ' wi ee a . ~_—. . ~
چڑھنا، اے بی ای او ای بی ای ایس بی جی وی او ای او بی ای جی قا ایچ ایس ای = ای
A Ay oe r i Wiz” WW Nae oe pa Mantle SAP Peet Sey : Sy","阿菲：~~。是
一个。西弗吉尼亚州，.哎呀。一个‘
iat F py: eae .阿恩菲; eens x Nha ca OY Dy Mb ait eee ACTS BA EO aE Ke
- ‘5: “4 : Mat: . fe . my, - . ” ‘pe 3 ny 8 . oy mo esa 4m 7S - ~ AS . me ‘ Se . a aes ‘ “4 tir ‘49 “es” ate & ite. ;前 Sas ae：23.8 Fae。 a te y Ree。 ee Sk Auli” - 4 om *e ‘ wi ee a . ~_—. . ~
翱翔，ae Bea ow Eee BES Be ge wee Oe OW BEG Qa hs Ee =e
a Ay oe i Wiz” WW Nae oe pa Mantle SAP Peet Sey : Sy",success
image (7).jpg,handwritten,,unknown,,,,,success
image (8).jpg,handwritten,"wy
We Gene 8 I VALS",pl,"you
We Gene 8 AND VALS",,,,success
image (9).jpg,handwritten,,unknown,,,,,success
image.jpg,handwritten,"pO ek, ot Pe. OR gt Pe Ege ae att il Nie coh | or oot Lot"" . fo a aa atid wre
, i, ” oo Piel EE eer a home Co “7 y ak rae ni ~
a / CP",en,,"ペー、ペー。 OR gt Pe Ege ae att il Nie coh |または、oot Lot"" . fo a aa atid wre
, i, ” oo Piel EE eer a home Co “7 y ak rae ni ~
a/CP","pO ek، ot Pe. OR gt Pe Ege ae att il Nie coh | یا اوٹ لوٹ"" . fo a aa atid wre
, i, ” oo Piel EE eer a home Co “7 y ak rae ni ~
a/CP","pO ek，ot Pe。 OR gt Pe Ege ae att il Nie coh |或 oot Lot"" .fo aa atid wre
, i, ” oo Piel EE eer a home Co “7 y ak rae ni ~
一个/CP",success
Screenshot_1.png,handwritten,"| o 4 | 3 . pf ; — A} yp Lf i. J - ; Pah ~ | |
(A \ RUE ad",id,"| o 4 | 3 . pf ; — A} yp Lf i. J - ; Pah~ | |
(A\RUE ad",,,,success
Screenshot_2.png,handwritten,rOndwrit ten,en,,rオンドライトテン,rOndwrit دس,写十,success
Screenshot_3.png,handwritten,"—a— Spee oe wees tome -_———- -—— — .
=> ~~ > ee —— ——_ a me -
Lo eo: ee ag -
= eee

~~ =e ' ;
~~ .- _: ae

; rm
~~ toe i
—> - . a . eT . a os if re
ao tee Tne P i wt a "" er ae et yate Lee le - se ar :
ora ~ . - pats
ae. Ae 4
gy emas ry , . r
Fae AGEN, | a i
aan aa Soe , YU
_ oo: + -. ~ woe * - .
oe ere

-. 1 ol _ an oe, Ty
bon -~ ‘—— = +) a — 1 4 iz.",en,,"—a— Spee oe wees tome -————- -—— — 。
=> ~~ > ええ —— ——_ 私 -
Lo eo: ee ag -
= ええ

~~ =e ' ;
~~ .- _: え

; rm
~~ つま先
—> - 。 。 eT. OSがあれば
ao tee Tne P i wt a ""er ae et yate Lee le-sear :
おら〜。 - 撫でる
ああ。エー4
ギエマスリ、。 r
フェイ・アジェン、 |あ、私
ああ、ああ、ソー、ユ
_oo: + -。 〜悲惨な* - 。
ああ、エレ

-。 1 ol_an oe、Ty
ボン -~ ‘—— = +) a — 1 4 iz.","—a— Spee oe wees tome -_————- ——— — .
=> ~~> ee —— ——_ a me -
لو ایو: ای ای جی -
= eee

~~ =e ' ;
~~ .- _: ae

; rm
~~ پیر i
--> - ایک ای ٹی ایک OS اگر دوبارہ
ao tee Tne P i wt a "" er ae et yate Lee - se ar :
یا ~ --.پیٹ
ae Ae 4
gy emas ry , . r
Fae AGEN، | ایک میں
aan aa Soe , YU
_oo: + -. ~ افسوس * - .
اوہ پہلے

--. 1 ol _ an oe, Ty
bon -~ ‘—— = +) a — 1 4 iz۔","—a— Spee oe wees tome -_——- -—— — 。
=> ~~ > ee —— ——_ 一个我 -
Lo eo: ee ag -
= ee

~~=e';
~~ .- _: ae

; rm
~~脚趾我
—>-。一个。 eT 。操作系统如果重新
ao tee Tne P i wt a ""er ae et yate Lee le-se ar :
奥拉～。 - 拍拍
ae. AE 4
吉埃马斯里，。 r
费阿根，|我
苏
_ oo：+ -。 〜祸* - 。
厄埃雷

-. 1 ol _ oe, Ty
bon -~ ‘—— = +) a — 1 4 iz.",success
test_image.jpg,handwritten,"I-_ Poly cnnal ty ns nrab det eis wpe tatodporntes tie
and _toy, be  salved ra thenl couplet fant Ae
_ urd eGstoo ¢ he pvp st peeple paths PE a$
___NP Cr hendelerniAtic nslu bemial tere is TEE
ee Se a2) ect problens “hele perce oh fot
to colue: Lyithovl ony clase melae 7 9 fss fussy re
: : I
ah we oo, ad fou. sured re [nla
b: hs fie camplenty Of Ofrrary AT eae) f) fii si *y
‘ f } , we f li w - ° ® Y/; ‘ .
. tylufe faze complerilu fs) ln? ay caageh as. ”)
YW. f font wns
Fis ba ofthe teop bale 1s le
7",en,,"I-_ 複数の接続が行われている場合は、接続が完了します
and _toy, be salved ra thenl couplet fant Ae
_ urd eGstoo ¢ pvp st peeple paths PE a$
___NP Cr ヘンデラーニアティック nslu bemial tere は TEE
ee a2) ect の問題「hele perce oh fot」
連絡先: Lyithovl ony clase melae 7 9 fss fussy re
: : 私
ああ、私たち、アドフォウ。確かに[nla
b: hs fie Camplenty Ofrrary AT eae) f) fii si *y
‘ f } , we f li w - ° ® Y/; 「 。
。 tylufe faze complerilu fs) ln?アイ・カージ・アス。 ”）
Y.W. f フォント wns
フィス ベイ オブ ザ テオプ ベール 1s le
7","I-_ Poly cnnal ty ns nrab det eis wpe tatodporntes tie
اور _کھلونا، بچایا جائے
_ urd eGstoo ¢ he pvp st peeple paths PE a$
___NP Cr hendelerniAtic nslu bemial tere TEE ہے۔
ee Se a2) ect problens “hele perce oh fot
ٹو colue: Lyithovl ony clase melae 7 9 fss fussy re
:: میں
آہ ہم اوہ، اشتھار fou. یقینی طور پر [nla
b: hs fie camplenty Of Ofrrary AT eae) f) fii si *y
' f } , we f li w - ° ® Y/ ; '
. tylufe faze complerilu fs) ln؟ ay caageh as. ”)
YW f فونٹ wns
ٹیوپ بیل 1 ایس لی کی فِس با
7","I-_ Poly cnnal ty ns nrab det eis wpe tatodporntes tie
和 _toy，被拯救 ra thenl 对联 fant Ae
_ urd eGstoo ¢ 他 pvp st peeple paths PE a$
___NP Cr hendelerniAtic nslu bemial tere is TEE
ee Se a2) 等问题“hele perce oh fot
搭配：Lyithovl ony clase melae 7 9 fss fussy re
: : 我
啊，我们哦，ad fou。肯定重新[nla
b: hs fie Camplenty Ofrrary AT eae) f) fii si *y
‘ f } , we f li w - ° ® Y/; '。
。 tylufe faze complerilu fs) ln？艾卡吉”）
YW。 f 字体 wns
Fis ba ofthe teop bale 1s le
7",success
Screenshot_1.png,stylized,"iva. Wo SN Cad See
LIFE IS IN
THEIR HANDS-W DEATH IS ON
r THEIR MINDS!
EXPLODES
LIKE
12
HENRY F FONDA sticks
OF
f | DYNAMITE!
4,3 |
Pailiie
a UE COMB ER SBE .1 CMM AOR kc es
ao» SRE | are ENN HON | ORAS er one bY LEE |",en,,"イヴァ。 Wo SN Cad See
ライフ・イズ・イン
彼らの手が死を迎える
彼らの心よ！
爆発する
いいね！
12
ヘンリー・F・フォンダ スティック
オフ
f |ダイナマイト！
4,3 |
ペイリー
UE COMBER SBE .1 CMM AOR kc es
あお» SRE |エン・ホンです | ORAS er one by LEE |","iva Wo SN Cad See
زندگی داخل ہے۔
ان کے ہاتھ سے موت آن ہے۔
r ان کے دماغ!
پھٹتا ہے۔
LIKE
12
ہینری ایف فونڈا لاٹھی
آف
f | ڈائنامائٹ!
4,3 |
پیلی
ایک UE COMB ER SBE .1 CMM AOR kc es
ao» SRE | ENN HON ہیں | ORAS er one by LEE |","伊娃。沃 SN CAD 参见
生命在于
他们的手--死亡已经来临
他们的想法！
爆炸
喜欢
12
亨利·F·方达棍棒
的
f |炸药！
4,3 |
派利耶
a UE COMB ER SBE .1 CMM AOR kc es
AO» SRE |是 ENN HON | ORAS er one 由 LEE |",success
Screenshot_10.png,stylized,"TOKYO EXHIBITION
” m2 ’
eal]

aH 6",en,,"東京展
「m2」
食べる]

ああ6","ٹوکیو نمائش
ایم 2
eal]

اے ایچ 6","东京展
“米2”
埃尔]

6",success
Screenshot_11.png,stylized,it At 2 1,sq,it Father 2 1,,,,success
Screenshot_12.png,stylized,"ZEEE SSSR SORE ESE ESS The He
& &}
f ye w 3
‘ Lol al :
: ad 2 ‘
: ¢
a :
iB ad :
: 3 t
3 3
SS
iy i
o> cy
: :
: © L< :
| neneseaaenaereranaenesent",en,,"ZEEE SSSR SORE ESE ESS The He
& &}
あなたがたはw 3
「笑」：
: 広告 2 '
:¢
：
iB広告:
：3t
3 3
SS
そうだ、私は
o> し
: :
: © L< :
|ネネセアエナエレラナエネセント","ZEEE SSSR SORE ESE ESS The He
&&}
f آپ w 3
'لول ال:
: اشتہار 2‘
: ¢
a:
iB اشتہار:
: 3 ٹی
3
ایس ایس
iy i
o> cy
::
: © L< :
| neneseaaenaereranaenesent","ZEEE SSSR SORE ESE ESS 他
&&}
是啊w 3
'哈哈：
：广告 2'
： ￠
一个：
iB 广告：
：3吨
3 3
SS
我我
o> cy
: :
: © L< :
|内内海埃内埃内内森特",success
Screenshot_13.png,stylized,"} Gen Trafalgar

Square [
Lam beth =» | a al:
Bridge rai.",en,,"トラファルガー将軍

正方形 [
ラム・ベス =» |アル:
ブリッジライ。","} جنرل ٹرافالگر

مربع [
لام بیت =» | a al:
پل رائے۔","特拉法尔加将军

方形[
拉姆·贝丝 =» |阿尔：
莱桥。",success
Screenshot_14.png,stylized,"Give way to No footway
Humps for oncoming for 400 yds
'2 mile vehicles",en,,"歩道禁止で道を譲ってください
400ヤードの対向車のこぶ
「2マイル車両」","No footway کو راستہ دیں۔
400 گز کے لیے آنے والے کوبڑ
'2 میل گاڑیاں","给禁止行人让路
400 码迎面而来的驼峰
'2英里车辆",success
Screenshot_15.png,stylized,"aan + Roe | \
Joe ee "" i » 2 4
cS «. 4 . of Pets ie
—_— = =) —— ‘
a ‘3
y moe iw dans : ""
path leleyele wat . BS. ig te"", ”
*. “ t . ihe ars olathe”
@ P. ae al | = Bb oe ‘ee? al
: ~~ a m. oe *. * Sf, a",en,,"アーン+ロー | \
ジョー ee "" 私 » 2 4
cS«。 ４．ペットの
—_— = =) —— ‘
「3」
はい、私はダンズです: ""
パス レレエレ ワット 。 BS。イグテ""、""
*。 「私はあなたを助けます」
@P.アエル | = Bb oe 'ee?アル
: ~~ 午前中。えー*。 *SF、a","aan + Roe | \
جو ای "" میں » 2 4
سی ایس "". 4. پالتو جانوروں کی یعنی
—_— = =) —— ‘
ایک '3
y moe iw dans : ""
راہ لیلیے واٹ بی ایس ig te""
* ""t. ihe ars olathe""
@ P. ae al | = بی بی او ای ای؟ al
: ~~ ایک میٹر oe *. * Sf، a","aan + 鱼子 | \
乔伊“我”2 4
cS «. 4.宠物即
——_—— = =)——‘
一个‘3
y moe iw dans：“
勒莱耶勒寺小路。 BS。伊格特“，”
*。 “我是奥拉西”
@P. ae al | = Bb oe 'ee？阿尔
: ~~ 一个米。俄*。 * SF，a",success
Screenshot_16.png,stylized,"NO
EXIT",pt,"NO
EXIT",,,,success
Screenshot_17.png,stylized,"NO
ENTRY",pt,"NO
ENTRY",,,,success
Screenshot_18.png,stylized,MARKET SQUARE:,en,,マーケットスクエア:,مارکیٹ چوک:,市场广场：,success
