filename,predicted_category,confidence,best_pipeline,similarity,ocr_text,detected_language,translations,true_category,source
0 (1).jpg,manga,0.8075184657581571,gray_2x_sharp,0.40529411764705886,"Sv
PAN",sl,{'en': 'St\nPAN'},manga,sample
0 (2).jpg,manga,0.5476055756964803,nlm_adapt_filtered,0.5821917808219178,"“IF ee ed ee on LK NO GOES TO BATTLE BY TSAIN THE CROWD) WILL LINTIL YOU ACEYVE SID, NO MATTER LONG",en,"{'ja': '「もし LK で EE ED EE が TSAIN THE CROWD によって戦いに行かないなら、どんなに長くてもあなたはシドを受け入れるでしょう」', 'ur': '""اگر LK پر EE ED EE NO GO BATLE BY TSAIN CROWD) تو آپ کو کوئی بات نہیں بہت دیر لگے گی', 'zh-cn': '“如果 ee ed ee 在 LK 上不参加 TSAIN THE CROWD 的战斗）LINTIL 你 ACEYVE SID，无论多久'}",manga,sample
0 (3).jpg,manga,0.8097113564036096,otsu_blue,0.4222222222222222,". y fas Os YEA Pl 4 if R
os (ua G by |
me £4"" | ZI eer \",cy,"{'en': '. the bass If YEA Pl 4 if R\nif (ua G by |\nme £4"" | ZI eer \\'}",manga,sample
0 (4).jpg,manga,0.8705240362396127,gray_2x_sharp_filtered,0.6746987951807228,"HMPH, BET YOU GUYS THOUGHT WAS RUSTY AFTER SO MANY YEARS",en,"{'ja': 'ふーん、何年も経ったので錆びついたと思ったでしょうね', 'ur': 'HMPH، شرط لگائیں کہ آپ لوگوں نے سوچا کہ اتنے سالوں بعد زنگ آلود ہو گیا تھا', 'zh-cn': '哼，我打赌你们认为这么多年后已经生锈了'}",manga,sample
0.jpg,manga,0.6799315157119621,nlm_adapt_filtered,0.7261146496815286,YOU CAN NO LONGER DO INTERVIEWS! RIGHT TO TAKE PHOTOS NEXT?! HS o> xa WYN,so,{'en': 'YOU CAN NO LONGER DO INTERVIEWS! RIGHT TO TAKE PHOTOS NEXT?! HS o> xa WYN'},manga,sample
15.jpeg,manga,0.823204398246246,adaptive_filtered,0.043478260869565216,~萱這謹雷疆菫 ン ー ぐ ぅ Q ン 優 ア ヾ ー マ ン ン ー マ グ う パ い シ ィ し ン シ ペ ッ ペ ン 芒 お ド ズ ダ s 蓬 ー ン う ゲ ベ 蕩熱 る る 方 ん ー 書 ー ハ い し ん ハ か 交 て ァ ー ド =萱謹壽萱.謹『萱璽潭聰⑪ 惚 ー 紗}・ ソ ク ン ム ー シ ー ド ー シ ー ン ア 夜 鯵 い ⑩篁飢騒 彡 カ シ ク ダ タ ブ ル 嘲蓋嘉贋 ン プ S ア ッ ル ー ン ク タ ン ー ヘ 尾 〟ー奮 欝賣遜 棚 人 績 M ー し O ー 丿 ニ 団 る ゃ 迦 返 ト ーー に 画 ほ 一 I ペ ー テ ン ス リ ド が は 攫 ーー〟′〟 ー 口 し ト ミ デ ー い ミ P ー 息き そ 価 竈鱒蓼~婆 ー M い a ー ー で れ 疆⑪` 称 ュ 鱒~ ー 三 も 閾 縄鱒瘻⑪縄 ー S 八 子 糸 ご ー ー い ベ ペ ー ぺ こ ー ー そ ー ミ,ja,{'en': '~ 萱謹萬謹 熆熆菫 ん ー Ｇ う Ｇ Ｇ ん Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ ん Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ Ｇ sec) Or intersect the card = 萱謹棽萱. S A L R N K TAN H E O I I I S I S A R U R N K TAN H E O I I I S I S A R U R N K TAN H E O I I S A B I H E P E S H I L E I N D I M E S O M E S I O I N I D I N R N Y A C A G A R E T A N I O N I P A P E N T E N S R I D G A H A B I C O N I O N I D E N D E T E M I D E.” I P ー Breath so value Kamomasu 蓼~Ba ー M I a ー ー Dere ▆⑪` Name Yu 鴒~ ー 三も Threshold Trout fistula⑪ ー S Yako Ito Go ー ー I Be pe peko ー So Mi'},manga,sample
2.jpg,manga,0.7542333703440878,gray_2x_sharp_filtered,0.18421052631578946,ョ J ら 蓼 号 睨 い い,ja,"{'en': ""I'm staring at J.""}",manga,sample
5.jpg,manga,0.6798565079479836,clahe_2x_sharp,0.0225140712945591,"ン 健 、 、 /W 魄 -

) 鐡 =
喪 絵 z , M 不 は ・
⑧ へ 、 斗 ④ さ
pg イ ④ ロ =
て 、 い \ 志 シ ー シ
, め リ ン ミ ー ク 、
③ P コ
, レ ク ク ク ヽ ク
い 、 で つ Ct ら

e ,剛

ミ = ふ

の の の の の ど

の の の の の の

き

④ ) _ ぐ
さ m
ニ ニ ニ ニ ニ ニ ベ ニ ー= ニ ー ニ ー:

へ ぺ ッ

ふ へ へ へ へ へ
oQ
へ へ へ へ ヽ ヽ ヾ",ja,"{'en': 'N Ken , , /W 魄 -\n\n) Iron =\nMourning picture z, M not ・\n⑧ to, doo ④\npg A ④ B =\nte \\ shi shi shi\n, Melin Meek ,\n③P\n, lek kuku woku\nCt et al.\n\ne, hard\n\nMi = Fu\n\nthroat\n\nof of of of of of of of of of of of of\n\nKi\n\n④) _ gu\nm\nni ni ni ni ni ni be ni = ni ni nee:\n\nHepe\n\nFu he he he he he he\noQ\nTo to to to to ヽ ヽ ヾ'}",manga,sample
Screenshot_1.png,manga,0.7082237214170751,gray_2x_sharp_filtered,0.06729475100942127,"DETECTIVE COMI NEXT DAY, AS NEWS OF DICE'S STRANGE DEATH RESOUNDS THROUGH GOTHAM CITY. STILL, THERE WAS THAT DICE DIED VERY COMMISSIONER. EYES OF MORE THAN IT HAVE AN AUTOPSY HAS REVEALED COINCIDENCE? I WISH NOTHING THAN DEATH FELLS HADN'T THOUGHT FROM NATURAL CAUSES. I IT WAS NOTHING AND CANNOT TERM THIS THROWN IT AWAY... COMMISSIONER THIS IS FRED BARKER. I'VE RECEIVED THE SAME TYPE YOu: BUT DON'T WORRY-JUST TO BE Je LATER... OF DEATH-NOTE THATJIM E DID. YOU'VE GoT A) WE'RE NOT EARLY- YOUR WATCH MUST GE cs BATMAN, I KNOW YOU LOVE A MYSTERY-- BUT THIS BE IT'S COME ON; NOW-- I'VE MORE IM- PORTANT SAFE, LL HAVE YOUR HOUSE FULL OF POLICE TONIGHT.’ SEE, FRED? WATERS AND COMMISSIONER BE SLOW. AND MIDNIGHT YOU'RE GOING TO Wy GORDON: BUT YOU'RE EVERYTHING'S DRAWS EARLY--HAS SOME- FINE--THE POLICE THING GONE WRONG WILL BE ALONG BE OKAY. COME ON-- EVERYTHING'S LET'S PLAY SOME IN READINESS, CARDS TILL THIS IN A MOMENT... COMMISSIONER. MY eer MEN ARE GUARDING EVERY",en,"{'ja': '翌日、ゴッサムシティ中にダイスの奇妙な死のニュースが響きわたる中、刑事コミ。それでも、ダイスは非常に死亡しました、委員長。解剖で判明した以上の人の目は偶然？死が自然原因で考えられなかったらいいのに。何もなかったので、これを捨てたわけにはいきません... 長官、こちらはフレッド・バーカーです。私はあなたと同じタイプを受け取りました：でも、心配しないでください-後でJeになるだけです...DEATH-NOTEのJIM Eがそうでした。あなたはわかっています A) 私たちはまだ早いです - あなたの時計はバットマンのものでなければなりません、私はあなたがミステリーが大好きであることを知っています - しかし、これはそれです。さて――私の身の安全がより重要です。今夜、あなたの家は警察でいっぱいになりますよ。』わかるか、フレッド？ウォーターズとコミッショナーはゆっくりしてください。そして真夜中、あなたはワイ・ゴードンのところへ行くことになります。でも、あなたはすべてが早い段階で引き分けています-いくつかの良い点があります-警察のことはうまくいきません。さあ、準備万端でカードをプレイしましょう。すぐにこれまでカードをプレイしましょう... 委員長。私の素晴らしい男たちがすべてを守っています', 'ur': 'جاسوس کامی اگلے دن، جیسے ہی ڈائس کی عجیب موت کی خبر گوتم شہر میں سنائی دیتی ہے۔ پھر بھی، وہاں تھا کہ ڈائس بہت ہی کمشنر مر گیا۔ اس سے زیادہ کی آنکھوں نے ایک پوسٹ مارٹم کیا ہے اتفاق کیا ہے؟ میری خواہش ہے کہ قدرتی وجوہات سے موت کے علاوہ کچھ نہ سوچا گیا ہو۔ میں یہ کچھ بھی نہیں تھا اور اسے ختم نہیں کر سکتا... کمشنر یہ فریڈ بارکر ہے۔ مجھے آپ کی طرح ہی موصول ہوئی ہے: لیکن فکر نہ کریں-بس بعد میں بننے کے لئے... موت کا نوٹ- جو جم ای نے کیا۔ آپ کو مل گیا ہے A) ہم جلدی نہیں ہیں- آپ کی گھڑی GE cs BATMAN ضروری ہے، میں جانتا ہوں کہ آپ ایک راز سے محبت کرتے ہیں-- لیکن یہ ہو جائے گا؛ اب-- میں زیادہ ضروری محفوظ ہوں، آج رات آپ کا گھر پولیس سے بھرا ہو گا۔ دیکھو، فریڈ؟ پانی اور کمشنر سست ہوں۔ اور آدھی رات کو آپ وائی گورڈن جا رہے ہیں: لیکن آپ سب کچھ جلد تیار ہو گیا ہے--کچھ ٹھیک ہے--پولیس کے ساتھ جو کچھ غلط ہوا ہے وہ ٹھیک ہو جائے گا۔ چلو-- سب کچھ ہے تیاری کے ساتھ کھیلتے ہیں، کارڈ اس وقت تک... کمشنر۔ میرے مرد ہر ایک کی حفاظت کر رہے ہیں۔', 'zh-cn': '第二天，科米侦探，戴斯离奇死亡的消息传遍哥谭市。尽管如此，骰子还是死得很惨。尸检以外的人的眼睛已经揭示了巧合？我希望没有人想到过死亡是自然原因造成的。我这没什么，不能说这是把它扔掉了……专员，我是弗雷德·巴克。我已经收到了和你一样的类型：但是别担心——只是稍后会成为吉姆·E 所做的死亡笔记。你已经得了 A) 我们还早——你的手表必须是 GE cs 蝙蝠侠，我知道你喜欢神秘——但事情就这样了；现在——我更重要的是安全，今晚你的房子里就会布满警察。”看到了吗，弗雷德？沃特斯和专员要慢慢来。午夜你要去怀伊戈登：但是你一切都还早——有一些——很好——警察出问题了，一切都会好起来的。来吧——一切都准备好了，一会儿就打牌……专员。我的手下正在守护着每一个'}",manga,sample
Screenshot_10.png,manga,0.6890470427035761,clahe_2x_sharp,0.1016949152542373,"③

れ ,ノz,,麟ノ 〟",ja,"{'en': '③\n\nRe, Noz,, Rinno 〟'}",manga,sample
Screenshot_12.png,manga,0.8316542358160603,bilateral_sharp_filtered,0.5423728813559322,"BLOODY Saf MANP- wa, TION... La) LN gy",cy,"{'en': 'BLOODY Saf MANP- wa, TION... La) LN gy'}",manga,sample
Screenshot_2.png,manga,0.6285964722575919,adaptive_filtered,0.05303678357570573,"DETECTIVE BUT TWO WATCHING FIGURES Have NOT BEEN FOOLED BY THE JOKER'S| F THOSE CLOCKS JOKER'S REVERSE CLEVER RUSE. ARE WRONG- WATCH ff WHATS ALL) THEYRE THAT CROWOoY RUNNING, dee CRIME! R SOME A THE A ‘a RETURN TO ESS THE GOLD! Gey LS AE ONS os an Fa eae NOW WS A SWELL Nol NEXT TIME You OPEN PLAY )f NEXT WESTERN UP THAT LOCKED WIPE THE DUST OFF TtMeE t GOLD CARY YOUR SHOES.’ ay Ss: <j vetecTive— By A PR AS Se SAR",en,"{'ja': ""探偵だけど監視している二人はジョーカーに騙されない| F それらの時計はジョーカーの逆の巧妙な策略です。それは間違っています - 何が起こっているのか見てください) クロウイが走っているのです、犯罪者です! ROME A THE A 'A RETURN TO ESS THE GOLD! Gey LS AE ONS os an Fa eae NOW WS A SWELL Nol Next Time You OPEN PLAY )f NEXT WESTERN UP THAT LOCKED WIPE THE DUST OFF TtMeE t GOLD CARY YOUR SHOES.’ ay Ss: <j vetecTive— By A PR AS Se SAR"", 'ur': ""جاسوس لیکن دو دیکھنے والی شخصیات جوکر کے دھوکے میں نہیں آئیں۔ F THOS LOCKS JOKER's Reverse CLEVER RUSE۔ غلط ہیں- سب کیا دیکھو) وہ کراؤوئی بھاگ رہے ہیں، ڈی کرائم! R Some A The A ‘ A Return to ESS The Gold! اگلی بار جب آپ کھلیں گے تو اب کوئی سوج نہیں رہا"", 'zh-cn': '侦探，但两个观察人物并没有被小丑的愚弄| F 这些时钟是小丑的反聪明计。错了——注意什么）他们是克鲁伊在跑，犯罪！ R 一些 A THE A ‘a 回归黄金！ Gey LS AE ONS os an Fa eae 现在 WS A SWELL Nol 下次您打开游戏时 )f 下一个锁定的西部 擦拭灰尘 TtMeE t GOLD CARY YOUR SHOES.’ ay Ss: <j vetecTive — 作者：A PR AS Se SAR'}",manga,sample
Screenshot_23.png,manga,0.7833983279232395,original_sharp_filtered,0.11387900355871886,"MEANWHILE THE CAR Ts OWNER GOES INSIDE CRUG STORE FOR CIGARETTES te ON, Ha! wal HIDE HERG ba SCRAM LOOK AT TH’ IN THe z CHEAP. SEAT WHERE WONT HOOKIN’ A Be oN LY IT STRIKES A BUMP IN THE ROAD, NS) Ve i of he CAR DRIVEN WITHIN A we GARAGE WHE r SS Y prenry! or HARB MBN WS LISTEN, You giRps! SS WN HAPPENED GOT To wee AN i VW ai A",en,"{'ja': 'その間に、車の所有者はタバコを求めてクルーグストアに入ります。ウォルはヘルグを隠し、スクラムは安いものを見てください。引っ掛けない場所に座ってください、道路の段差にぶつかる可能性があります、NS) SS Y の予定のガレージ内で車を運転している彼の車を見たことがあります。または HARB MBN WS 聞いてください、このお嬢さん! SS WN HAPPENED GOT おしっこする AN i VW ai A', 'ur': ""اس دوران کار کا مالک سگریٹ پینے کے لیے کرگ اسٹور کے اندر چلا گیا، ہا! wal HIDE HERG ba SCRAM LOOK AT TH' in the z Cheap۔ وہ جگہ جہاں ہُکنگ نہیں ہو گی وہ سڑک پر ٹکراتی ہے، NS) Ve i of he Car driven WITHIN A we garage whe r SS Y prenry! یا ہارب ایم بی این سنیں، آپ جی آر پی ایس! SS WN ہوا AN i VW ai A"", 'zh-cn': ""与此同时，车主走进 CRUG 商店买香烟，哈！ wal HIDE Herg ba SCRAM Look at TH' in the z Cheap.座位不会在路上遇到颠簸，NS）我们的车库里有一辆汽车在SS Y prenry！或 HARB MBN WS 听着，你们这些家伙！ SS WN 发生了必须要 AN i VW ai A""}",manga,sample
Screenshot_3.png,manga,0.8288112163326228,nlm_adapt,0.23436586791350086,"Schoo} of Medicino, Now York University

| Editorial oo
Advisory Board |

OR. LAURETTA BENDER
Associato Professor of Psychiatry

|

ir

JOSETTE FRANK
Consultant on Children’s Reading..
Child Study Assoctation of Amarice

DR. C.. BOWIE MILLICAN

Departmont of English Literaluro
New York Univorsity

Or. W. W. D. SONES _

Peofassor of Education and
Director of Cursiculum Study,
Universify of Pittsburgh

Dr. S. HARCOURT PEPPARD
Acting Dircetor, Bureau of Child Guidance
Board of Education, City of New York

The following mag-
azines all bear this
trademark as your
guarantee of the best
in comic reading:

ACTION COMICS
A DATE WITH JUDY
ADVENTURE COMICS
ALL-AMERICAN COMICS
ALL-FLASH
ALL FUNNY COMICS
ALLSTAR COMICS
ANIMAL ANTICS
BATMAN
BOY COMMANDOS
BUZZY
COMIC CAVALCADE
DETECTIVE COMICS
FLASH COMICS
FUNNY FOLKS
FUNNY STUFF
GREEN LANTERN
LEADING COMICS
MORE FUN COMICS
_ MUTT & JEFF
REAL FACT COMICS
REAL SCREEN COMICS
SENSATION COMICS
STAR SPANGLED COMICS
SUPERMAN
WONDER. WOMAN
WORLD'S FINEST COMICS

DETECTIVE COMICS, No. 128. Oct, 1947. Published month-
ly by_ National Comics Publications, Inc: 480 Lexington Ave.

New York 17, N. Y. Whitney Ellsworth, Editor. Reentered at
Office at Now Noth, N. ¥.

second closs matter at ‘the Pos
under the act af Morch 3, 1879. Yeorly subscription in the
$1.50 including postage. Foreign, $3.00 in American

f und %.

: For advertising rates oddtese Richard A. Feldon & a""

LS

LO

{hig

O
IS X, THE UNKNOWN

QUANTITY—

POOR CHAP, HE'LL NEVER
READ THE BOOKS.
WITH THE SIGN THAT
MEANS ""I WANT IT,

GEE."" ,

“ON THE COVER OF
LA

= S
CONICS
FOR EXAMPLES
IS YOUR
GUARANTEE
OF THE BEST
INANY COMIC
MAGAZINES

205 ©. 42nd St. New York 17, N. ¥. Entire contents copys
fighted 1947° by National Comics Publicstions, Inc. Except
those who ‘have authorized use of their names, the stories
characters and incidents mentioned in_ this periodical are en-
Urely imaginary and fictitigus and no identification with actuo?
Persons, living or dead, is intended or should be inferred.

Printed fn U.S.A. ,",en,"{'ja': 'ニューヨーク大学メディシーノのSchoo}\n\n|編集担当\n諮問委員会 |\n\nまたは。ラウレッタ・ベンダー\n精神医学准教授\n\n|\n\n赤外線\n\nジョゼット・フランク\n子どもの読書コンサルタント。\nアマリス児童研究協会\n\nDR. C..ボウイ・ミリカン\n\n英語リテラルロ科\nニューヨーク大学\n\nあるいは。 W.W.D.SONES_\n\n教育長と\nカリキュラム研究ディレクター、\nピッツバーグの大学\n\nS・ハーコート・ペパード博士\n児童相談所局長代理\nニューヨーク市教育委員会\n\n次の雑誌\nアジンは皆これに耐える\nあなたの商標として\n最高の保証\n漫画を読む場合：\n\nアクションコミックス\nジュディとのデート\nアドベンチャーコミック\nオールアメリカンコミックス\nオールフラッシュ\nすべての面白い漫画\nオールスターコミックス\n動物のふざけた行為\nバットマン\nボーイコマンドス\nバジー\nコミックカヴァルケイド\n探偵漫画\nフラッシュコミック\n面白い人たち\n面白いもの\nグリーンランタン\n一流のコミック\nもっと楽しいコミック\n_ ムットとジェフ\nリアルファクトコミックス\nリアルスクリーンコミック\nセンセーションコミックス\n星条旗コミックス\nスーパーマン\n不思議です。女性\n世界最高のコミック\n\nDETECTIVE COMICS、No. 128、1947 年 10 月、発行月 -\nly by_ National Comic Publications, Inc: 480 Lexington Ave.\n\nニューヨーク 17、ニューヨーク州ホイットニー・エルズワース、編集者。に再入力しました\nNow Noth のオフィス、N. ¥。\n\n「ポスト」での第二の問題\n1879 年モルヒ 3 日以降の法律に基づく。\n送料込みで1.50ドル。外国人、アメリカ人 $3.00\n\n資金と%。\n\n: 広告料金については、奇妙なリチャード・A・フェルドンと「」\n\nLS\n\nLO\n\n{高い\n\n○\nIS X、未知\n\n数量—\n\nかわいそうな人、彼は決してしないよ\n本を読んでください。\nというサインとともに\n意味は「欲しいのですが、\n\nやあ。」\n\n「表紙に\nLA\n\n=S\nコニックス\n例として\nあなたのものです\n保証\n最高の\nイナニーコミック\n雑誌\n\n205 ©. 42nd St. New York 17, N. ¥.コンテンツ全体のコピー\n1947年にNational Comic Publications, Inc.によって戦われた。\n「自分の名前とストーリーの使用を許可した人」\nこの定期刊行物に記載されている人物や事件は、\nまさに空想的で架空のものであり、実際のものとの同一性はありませんか？\n生きているか死んでいるかに関わらず、人物が意図されているか、推測されるべきです。\n\n米国で印刷された、', 'ur': 'سکول آف میڈیسن، ناؤ یارک یونیورسٹی\n\n| ادارتی oo\nایڈوائزری بورڈ |\n\nیا لوریٹا بینڈر\nنفسیات کے ایسوسی ایٹو پروفیسر\n\n|\n\nir\n\nجوسیٹ فرینک\nکنسلٹنٹ برائے بچوں کی پڑھائی..\nچائلڈ اسٹڈی ایسوسی ایشن آف امریس\n\nڈاکٹر C. BOWIE MILLICAN\n\nانگریزی Literaluro کا شعبہ\nنیویارک یونیورسٹی\n\nیا ڈبلیو ڈبلیو ڈی سونز _\n\nپیوفاسر آف ایجوکیشن اور\nنصابی مطالعہ کے ڈائریکٹر،\nپٹسبرگ کی یونیورسٹی\n\nڈاکٹر ایس ہارکورٹ پیپرڈ\nقائم مقام ڈائریکٹر، بیورو آف چائلڈ گائیڈنس\nبورڈ آف ایجوکیشن، سٹی آف نیویارک\n\nمندرجہ ذیل میگ-\nazines سب یہ برداشت کرتے ہیں\nآپ کے بطور ٹریڈ مارک\nبہترین کی ضمانت\nمزاحیہ پڑھنے میں:\n\nایکشن کامکس\nجوڈی کے ساتھ ایک تاریخ\nایڈونچر کامکس\nآل امریکن کامکس\nآل فلیش\nتمام مضحکہ خیز کامکس\nآل اسٹار کامکس\nجانوروں کی اینٹیکس\nبیٹ مین\nبوائے کمانڈوز\nBUZZY\nکامک کیولکیڈ\nجاسوسی مزاحیہ\nفلیش کامکس\nمضحکہ خیز لوگ\nمضحکہ خیز چیزیں\nسبز لالٹین\nمعروف کامکس\nمزید تفریحی کامکس\n_ MUTT اور JEFF\nحقیقی حقیقت مزاحیہ\nاصلی اسکرین کامکس\nسینسیشن کامکس\nسٹار اسپینگلڈ کامکس\nسپرمین\nونڈر۔ عورت\nدنیا کے بہترین کامکس\n\nجاسوسی کامکس، نمبر 128۔ اکتوبر، 1947۔ شائع شدہ ماہ-\nly by_ National Comics Publications, Inc: 480 Lexington Ave.\n\nنیویارک 17، این وائی وٹنی ایلس ورتھ، ایڈیٹر۔ پر دوبارہ داخل ہوا۔\nناؤ نوتھ، N. ¥ پر دفتر۔\n\n\'پوز\' پر دوسرا بند معاملہ\nمورچ 3، 1879 کے ایکٹ کے تحت۔ میں سالانہ سبسکرپشن\n$1.50 بشمول ڈاک۔ غیر ملکی، امریکی میں $3.00\n\nf اور %\n\n: اشتہاری قیمتوں کے لیے رچرڈ اے فیلڈن اور ایک""\n\nایل ایس\n\nLO\n\n{ہائی\n\nاے\nIS X، نامعلوم\n\nمقدار-\n\nغریب آدمی، وہ کبھی نہیں کرے گا\nکتابیں پڑھیں۔\nاس نشانی کے ساتھ\nمطلب ""میں یہ چاہتا ہوں،\n\nGEE.""،\n\n""کے سرورق پر\nایل اے\n\n= ایس\nCONICS\nمثالوں کے لیے\nآپ کا ہے۔\nگارنٹی\nبہترین کا\nINANY مزاحیہ\nمیگزین\n\n205 ©. 42ویں سینٹ نیویارک 17، N. ¥. پورے مواد کی کاپیاں\nنیشنل کامکس پبلی کیشنز، انکارپوریٹڈ کے ذریعہ 1947° کا مقابلہ کیا۔\nوہ لوگ جنہوں نے \'اپنے ناموں، کہانیوں کے استعمال کی اجازت دی ہے۔\nاس رسالہ میں مذکور کردار اور واقعات en-\nواقعی خیالی اور فرضی اور عمل کے ساتھ کوئی شناخت نہیں؟\nافراد، زندہ یا مردہ، ارادہ ہے یا اندازہ لگایا جانا چاہئے.\n\nمطبوعہ ایف این یو ایس اے،', 'zh-cn': ""现约克大学医学院\n\n|编辑部\n顾问委员会|\n\n或者。劳雷塔·本德尔\n精神病学副教授\n\n|\n\n红外\n\n乔塞特·弗兰克\n儿童阅读顾问..\n阿马里斯儿童研究协会\n\n博士。 C..鲍伊·米利肯\n\n英语文学系\n纽约大学\n\n或者。 W.W.D.SONES _\n\n教育家和\n课程研究主任，\n匹兹堡大学\n\nS.哈考特·佩帕德博士\n儿童指导局代理局长\n纽约市教育委员会\n\n以下磁\n吖嗪都承担这个\n商标作为您的\n最好的保证\n在漫画阅读中：\n\n动作漫画\n与朱迪的约会\n冒险漫画\n全美国漫画\n全闪存\n所有有趣的漫画\n全明星漫画\n动物滑稽动作\n蝙蝠侠\n男孩突击队\n嗡嗡声\n漫画队伍\n侦探漫画\n动画漫画\n有趣的人\n有趣的东西\n绿灯侠\n领先漫画\n更多好玩的漫画\n_ 穆特和杰夫\n真实漫画\n真人银幕漫画\n轰动漫画\n星条旗漫画\n超人\n想知道。女人\n世界上最好的漫画\n\n侦探漫画，第 128 期。1947 年 10 月。出版月份-\n作者：National Comics Publications, Inc: 480 Lexington Ave.\n\n纽约 17，纽约州惠特尼·埃尔斯沃斯，编辑。重新进入于\n办公室位于诺斯 (Now Noth)，N. ¥。\n\n'Pos 的第二件结案\n根据 1879 年 Morch 3 号法案。\n1.50 美元，包括邮费。国外，美国 3.00 美元\n\n资金和%。\n\n：对于广告费率，理查德·费尔顿 (Richard A. Feldon) 和“\n\nLS\n\n洛\n\n{高\n\n氧\n是 X，未知者\n\n数量—\n\n可怜的家伙，他永远不会\n阅读书籍。\n带有标志\n意思是“我想要它，\n\n哎呀。”,\n\n“在封面上\n洛杉矶\n\n= S\n圆锥曲线\n举例来说\n是你的\n保证\n最好的\n伊尼漫画\n杂志\n\n205©。 42nd St. 纽约 17, N. ¥。全部内容复制\n1947° 与 National Comics Publicstions, Inc. 进行战斗。除了\n那些“授权使用他们的名字、故事”的人\n本期刊中提到的人物和事件是 en-\n纯粹是想象和虚构的，与现实没有认同吗？\n人，无论是活着的还是死了的，都是有意的或应该推断出来的。\n\n美国印制，""}",manga,sample
