filename,predicted_category,confidence,best_pipeline,similarity,ocr_text,detected_language,translations,true_category,source
Screenshot_4.png,manga,0.8163641854424464,original_sharp,0.06796116504854369,"- 一 李 3 史 不 一 一 7
〈′臼 〔苎 铉 菩汪`、薹喜鏖J二晕皇 伯 23 阮 沥 范 圆 》 - . 鸿
1 l d 一 标 ( 一 e 阮
沥 又 、 [ | | 言墙「(
城 氢筐涝'=「'羞耆『;赘熹翩骂【′′鬟琬陷 仪 个 伟 夺 的
: '.墓'′""薹 鬟雹!…'熹T`宅歪亘=鬓′ ""′-`_罡嘈 园 | 怎 久 回 事 ? …. 龙 ? 仵 在 十 品 2 月
L MHKaeerc 灵 | ′′
E 小 1 , 仪 W5 仁 刀 F 刑
z l | 目 口 = 乏z鲁妾笋`缘′艾荟」蘑涉 5
E E 一 ( 一 吴 / KK
人 > Z l 螂′ 广 伟
一 渡 蛇 肉
2 厂 | 途 二 `′一一 园 园 有 达 个 . {′′一 刃
co | “ H 员 , 我 恨 这 个 …... 还 有 这 个 …...
铋〈′ 藿二′喜蓼颞鞋`义 8 ′…二′′_亨' 口 扬
G , | 已 2 一 要 些
韧… 7 愤直 2 〉〉三…_叠凳′_ 涂 伟 个邃二熹膏
` 3 一 “ 一 咖 7
D …婶 小 创 怡 : 1273 酗》彰〈 古
b 市 哟 ( `)`′一""「 | K.[Ah
J 意 2 | 8 a",zh-cn,"{'en': '- 一李 3 史不 一一 7\n〈′ Jiu 〔苎酓波王`,蹹 Xi鏖J Erhunhuang Bo 23 Ruan Li Fan Yuan》 - . Hong\n1 l d a standard (a e nguyen\nLi You, [ | | Yanqiang ""(\nThe city\'s hydrogen basket waterlogged\' = ""\'shy\';\n: \'. Tomb\'\'""薹鬟鬟!...\'熹T`Zhaiwaigen=鬓′""\'-`_Gang Cao Garden | How long has it happened? .... Dragon? Wu in the tenth grade in February\nL MHKaeerc Ling | ′′\nE small 1, instrument W5 benevolence knife F punishment\nz l | Eyes and mouth = lack z Lu concubine\'s bamboo shoots `yuan\' Aihui"" mushroom she 5\nE E 一 ( 一 五 / KK\nPeople > Z l mantis′ Guang Wei\nA crossing snake meat\n2 Factory | Tu 2 `′一一园园 There are up to . {′′一 Blade\nco | ""Member H, I hate this...and this...\nBismuth〈′ Huoer′xipolytemporal shoes`meaning 8′…二′′_heng\' mouth Yang\nG , | already 2 a to some\nTough... 7 Angry 2 〉〉Three..._Stacked Stool\'_ Tu Wei A Sui Erxi Paste\n` 3 a “ a coffee 7\nD...Aunt Xiao Chuang Yi: 1273 Alcohol》Chang〈 Ancient\nb city yo ( `)`′一""\u3000 | K.[Ah\nJ meaning 2 | 8 a'}",manga,sample
Screenshot_5.png,manga,0.6836736395191635,original_sharp_filtered,0.7352941176470589,"re IGN eZ NOT YET, SIR, BUT HE HAS TO ARQUND HERE Se, a eS TIMOR? f wae TIMOR, ARE YOU if y See",en,"{'ja': 'まだ回復していません、先生、しかし彼はここで議論しなければなりません、それで、密かに？さあ、ティモール、あなたはいますか？', 'ur': 're IGN eZ ابھی تک نہیں، سر، لیکن اسے یہاں آرکنڈ کرنا ہے، ایک ایس تیمور؟ تیمور، تم ہو اگر تم دیکھتے ہو؟', 'zh-cn': '先生，还没有，但他必须在这里扎堆，是帝汶吗？ f 是东帝汶，你是吗？'}",manga,sample
Screenshot_6.png,manga,0.7047152773632738,blackhat,0.20809248554913296,"-
g 》/囊*/「 山 蓄萨
年 《

系 统 你 就 不 能 给 我 | - 氘 二 “
好一点的天贝i毛贬`身/ ′…_′《'%一\》′_″…雹
| 口 一 A
~ 一 “ a 人
/ / -AtQaj 人 |
/ ' &' 物// 十 u 一 国
w 3
1 23",zh-cn,"{'en': '-\ng》/Nang*/『山沔\nYear ""\n\nSystem, you can’t give me | - Deuterium Two “\nBetter tempeh i Mao demoted `shen/ ′…_′《\'%一\\》′_″…hail\n| Mouth 1 A\n~ a “ a person\n/ / -AtQaj People |\n/ \' &\' thing// ten u one country\nw 3\n1 23'}",manga,sample
Screenshot_7.png,manga,0.48917258702030864,plain_gray,0.7203791469194313,"我 重 生 以 后
自 带 系 统
这 是 多 少 人
梦 寐 以 求 的 事
不 过 每 天 只 能 摇 一 次
灵 根 资 质 和 先 天 气 运
这 个 设 定 真 是 坑 爹 啊
可 十 一 年 都 过 来 了
我 又 何 必 在 乎
这 么 一 两 天 呢",ko,"{'en': ""I am alive and well.\nSelf-improvement\nMany small people\n梦寐以求的事\n不 过 每 天 只 能 摇 1 次\n灵根资质和先天气运\nIt's true, it's true, it's happening.\n10 years, 1 year, 1 year, 1 year, 1 year.\nI'm in front of you, I'm in front of you\n一 两 天 呢""}",manga,sample
Screenshot_8.png,manga,0.6892304993544041,otsu_blue_filtered,0.5454545454545454,a r THOUGHT. il,cy,{'en': 'and r THOUGHT. again'},manga,sample
Screenshot_1.png,handwritten,0.5772114076410628,plain_gray,0.4,(May,tl,{'en': '(May'},handwritten,sample
Screenshot_2.png,handwritten,0.502607503793019,otsu_blue,0.9523809523809523,andwritten,en,"{'ja': 'そして書かれた', 'ur': 'اور لکھا', 'zh-cn': '并书面的'}",handwritten,sample
Screenshot_3.png,handwritten,0.4803555068425596,handwritten_v8,0.010338885697874785,"—a— Spee oe wees tome -_———- -—— — .
=> ~~ > ee —— ——_ a me -
Lo eo: ee ag -
= eee

~~ =e ' ;
~~ .- _: ae

; rm
~~ toe i
—> - . a . eT . a os if re
ao tee Tne P i wt a "" er ae et yate Lee le - se ar :
ora ~ . - pats
ae. Ae 4
gy emas ry , . r
Fae AGEN, | a i
aan aa Soe , YU
_ oo: + -. ~ woe * - .
oe ere

-. 1 ol _ an oe, Ty
bon -~ ‘—— = +) a — 1 4 iz.",en,"{'ja': '—a— Spee oe wees tome -————- -—— — 。\n=> ~~ > ええ —— ——_ 私 -\nLo eo: ee ag -\n= ええ\n\n~~ =e \' ;\n~~ .- _: え\n\n; rm\n~~ つま先\n—> - 。 。 eT. OSがあれば\nao tee Tne P i wt a ""er ae et yate Lee le-sear :\nおら〜。 - 撫でる\nああ。エー4\nギエマスリ、。 r\nフェイ・アジェン、 |あ、私\nああ、ああ、ソー、ユ\n_oo: + -。 〜悲惨な* - 。\nああ、エレ\n\n-。 1 ol_an oe、Ty\nボン -~ ‘—— = +) a — 1 4 iz.', 'ur': '—a— Spee oe wees tome -_————- ——— — .\n=> ~~> ee —— ——_ a me -\nلو ایو: ای ای جی -\n= eee\n\n~~ =e \' ;\n~~ .- _: ae\n\n; rm\n~~ پیر i\n--> - ایک ای ٹی ایک OS اگر دوبارہ\nao tee Tne P i wt a "" er ae et yate Lee - se ar :\nیا ~ --.پیٹ\nae Ae 4\ngy emas ry , . r\nFae AGEN، | ایک میں\naan aa Soe , YU\n_oo: + -. ~ افسوس * - .\nاوہ پہلے\n\n--. 1 ol _ an oe, Ty\nbon -~ ‘—— = +) a — 1 4 iz۔', 'zh-cn': '—a— Spee oe wees tome -_——- -—— — 。\n=> ~~ > ee —— ——_ 一个我 -\nLo eo: ee ag -\n= ee\n\n~~=e\';\n~~ .- _: ae\n\n; rm\n~~脚趾我\n—>-。一个。 eT 。操作系统如果重新\nao tee Tne P i wt a ""er ae et yate Lee le-se ar :\n奥拉～。 - 拍拍\nae. AE 4\n吉埃马斯里，。 r\n费阿根，|我\n苏\n_ oo：+ -。 〜祸* - 。\n厄埃雷\n\n-. 1 ol _ oe, Ty\nbon -~ ‘—— = +) a — 1 4 iz.'}",handwritten,sample
handwritten_1.jpg,handwritten,0.5690179844300667,clahe_2x_sharp,0.4397163120567376,"writes Liles hes fotze

WILE orks

Te bee Should: jee Race",en,"{'ja': 'リイルズはフォッツェを書いています\n\nワイルオークス\n\nティービーすべき: ジーレース', 'ur': 'Liles hes fotze لکھتے ہیں۔\n\nWILE orks\n\nTe bee چاہئے: jee ریس', 'zh-cn': 'Liles hes fotze 写道\n\nWILE兽人\n\nTe bee 应该：jee Race'}",handwritten,sample
image (1).jpg,handwritten,0.5775305480606395,bg_normalize,0.6133333333333333,THOR Hoy Wary Qabed soma Le bh - Wrong,en,"{'ja': 'THOR Hoy Wary Qabed soma Le bh - 間違っています', 'ur': 'THOR Hoy Wary Qabed soma Le bh - غلط', 'zh-cn': 'THOR Hoy Wary Qabed soma Le bh - 错误'}",handwritten,sample
image (10).jpg,handwritten,0.7133555327822628,proj_deskew,0.9371428571428572,"xssuredness ""Bella Bella Narie"" ( arlophone ), o lively song that change tempo mid-way .",en,"{'ja': 'xssuredness「Bella Bella Narie」（アーロフォン）、途中でテンポが変わる元気な曲。', 'ur': 'xssuredness ""Bella Bella Narie"" ( arlophone ) , o زندہ دل گانا جو رفتار کو درمیان میں بدل دیتا ہے۔', 'zh-cn': 'xssuredness “Bella Bella Narie”（arlophone），一首中途改变节奏的活泼歌曲。'}",handwritten,sample
image (11).jpg,handwritten,0.5802384899007301,bg_normalize,1.0,showing that Such Changes are part of a,en,"{'ja': 'このような変更が、', 'ur': 'یہ ظاہر کرنا کہ ایسی تبدیلیاں a کا حصہ ہیں۔', 'zh-cn': '表明此类变更是'}",handwritten,sample
image (2).jpg,handwritten,0.562689255470491,clahe_2x,0.6436781609195402,Large a o/ habeur OM Rane Lhely 0 barn,en,"{'ja': 'ラージ ア オー/ ハブール OM Rane Lhely 0 納屋', 'ur': 'بڑا ایک o/ habeur OM Rane Lhely 0 barn', 'zh-cn': '大型 o/ habeur OM Rane Lhely 0 谷仓'}",handwritten,sample
image (3).jpg,handwritten,0.6043985972393301,bg_normalize,0.65,muewbery THE Awe purl Afmtcan Aahevalih,en,"{'ja': 'muewbery THE Awe purl Afmtcan Ahevalih', 'ur': 'muewbery The Awe purl Afmtcan Aahevalih', 'zh-cn': 'muewbery THE Awe purl Afmtcan Aahevalih'}",handwritten,sample
image (4).jpg,handwritten,0.7254483703920456,bg_normalize,0.7083333333333334,teeresses have heen Craleol Net Gbour Seakwenk,nl,{'en': 'teeresses have gone Craleol Net Gbour Seakwenk'},handwritten,sample
image (5).jpg,handwritten,0.6425386609812311,morph_clean,0.7628865979381443,"mn Northem Rhoderr.o, ut Ahe lolonial Seertory,,",en,"{'ja': 'mn Northem Rhoderr.o、ut Ahe lolonial Sertory、、', 'ur': 'mn Northem Rhoderr.o, ut Ahe lolonial Seertory,,', 'zh-cn': 'mn Northem Rhoderr.o, ut Ahe lolonial Seertory,,'}",handwritten,sample
image (6).jpg,handwritten,0.6565398447453571,otsu_blue,0.9056603773584906,lucky lo have descended From Soch economic oltdudes .,en,"{'ja': '幸運なことに、ソッホの経済老人の子孫です。', 'ur': 'خوش قسمت لوگ سوچ کے معاشی بزرگوں سے اترے ہیں۔', 'zh-cn': '幸运的是，你是索赫经济老家伙的后裔。'}",handwritten,sample
image (7).jpg,handwritten,0.5908567957696604,red_ch_clahe,0.5316455696202531,atnk thor RL; caret. (ler thittah Lad,en,"{'ja': 'RL に注意してください。キャレット。 (ラー・ティッター・ラッド', 'ur': 'atnk تھور آر ایل؛ کیریٹ (لر ٹھٹھہ لاڈ', 'zh-cn': '雷神 RL；插入符。 （勒蒂塔小伙子'}",handwritten,sample
image (8).jpg,handwritten,0.5884817706337034,bg_normalize,0.4266666666666667,wole be weber Qn ser whee Kelly Jor.,en,"{'ja': 'ウェーバー、ケリー・ジョーを待ちなさい。', 'ur': 'wole be weber Qn ser whee Kelly Jor۔', 'zh-cn': '我是韦伯·凯利·乔 (Kelly Jor)。'}",handwritten,sample
image (9).jpg,handwritten,0.5841231331034407,morph_clean,0.7446808510638298,"‘Lock! fe wend om eamrantly ""You are nat gorng",en,"{'ja': ""'ロック！フェ・ウェン・オム・アム・ラットリー「あなたはナット・ゴーンではない」"", 'ur': '\'تالا! fe wend om eamrantly ""You are nat gorng', 'zh-cn': ""'锁！ fe wend om eamrantly “你是 nat gorng""}",handwritten,sample
image.jpg,handwritten,0.5654908870304264,bilateral_adapt,0.4634146341463415,Baik te me peter rome if wip topes,en,"{'ja': 'Baik te me Peter rome if wip topes', 'ur': 'بیک ٹی می پیٹر روم اگر وِپ ٹاپس', 'zh-cn': 'Baik te me peter 罗马 if wip topes'}",handwritten,sample
test_image.jpg,handwritten,0.5823582892561463,detail_enhance,0.03308270676691729,"‘Ss ‘i ¥ 3 Ps. D>
Dy Polsnomel ti mk = p/ablems are determin tstie

ae 4a > - aA ""7 D “
iP Se haw hendatermid les py Fewial Hine is oo

~ tipe ct problem

a PME Ye 7 ing -
3: the Hime complerity Bian, sasich 15 Ololen
co the bigQ of the tes SEER",en,"{'ja': '\'Ss\'i ¥3Ps.ド＞\nDy Polsnomel timk = p/ablems が決定されます\n\nae 4a > - aA ""7 D ""\niP Se haw hendatermid les py Fewial Hine は oo\n\n~ ティペCT問題\n\nPME イェー 7 イング -\n3: 姫コンプリビアン、サシック 15 オロレン\nco tes SEERのbigQ', 'ur': '\'Ss\' i¥ 3 Ps۔ ڈی>\nDy Polsnomel ti mk = p/ablems tstie کا تعین کرتے ہیں۔\n\nae 4a > - aA ""7 D""\niP Se haw hendatermid les py Fewial Hine is oo\n\n~ ٹائپ سی ٹی مسئلہ\n\nایک PME Ye 7 ing -\n3: ہیم کمپلیریٹی بیان، ساسچ 15 اولولین\nco the bigQ of the tes SEER', 'zh-cn': '‘Ss’i ¥ 3 Ps。 D>\nDy Polsnomel ti mk = p/ablems 确定 tstie\n\nae 4a > - aA “7 D “\niP Se haw hendatermid les py Fewial Hine is oo\n\n~ 提示 ct 问题\n\nPME 叶 7 ing -\n3：Hime complerity Bian，sasich 15 Ololen\nco tes SEER 的 bigQ'}",handwritten,sample
Screenshot_1.png,stylized,0.6898030053358332,original_sharp_filtered,0.6757990867579908,Ghd LIFE 1S IN THEIR HANDS-@@DEATH IS ON THEIR MINDS! EXPLODES UKE HENRY FONDA STICKS f DYNAMITE! ANGRY WX,de,{'en': 'Ghd LIFE 1S IN THEIR HANDS-@@DEATH IS ON THEIR MINDS! EXPLODES UKE HENRY FONDA STICKS f DYNAMITE! ANGRY WX'},stylized,sample
Screenshot_10.png,stylized,0.6867689497783103,plain_gray,0.16981132075471697,"TOKYO EXHIBITION
ー ま ょ
T

の ) 曹蔓 に
夷 詣 山
観 昌

IIIIIIIII I 言箒隋",ja,{'en': 'TOKYO EXHIBITION\n- Well\nT\n\n) to Cao Li\nPilgrimage to Mt.\nKansho\n\nIIIIIIIII I Word Broom Sui'},stylized,sample
Screenshot_11.png,handwritten,0.5678088238854022,raw_filtered,0.3076923076923077,寸 避 险 车 道,zh-cn,{'en': 'inch escape lane'},stylized,sample
Screenshot_12.png,handwritten,0.5071749853876861,adaptive_filtered,0.34210526315789475,مر ہت اعناط یپ ا پت سے جھ امتھ سلا ے بس,ur,{'en': 'Jhamath sila bus from Marathi Ananat Yippapat'},stylized,sample
Screenshot_13.png,stylized,0.6603533922107896,detail_enhance_filtered,0.96875,Trafalgar Square Lambeth Bridge,en,"{'ja': 'トラファルガー広場 ランベス橋', 'ur': 'ٹریفلگر اسکوائر لیمبتھ برج', 'zh-cn': '特拉法加广场 兰贝斯桥'}",stylized,sample
Screenshot_14.png,stylized,0.5298600688846266,nlm_adapt,0.6086956521739131,"Flumps for
1a mile

No footway
ror 400 yds",en,"{'ja': 'のためのふくらはぎ\n1マイル\n\n歩道なし\nロール400ヤード', 'ur': 'کے لیے فلمپس\n1 میل\n\nکوئی پیدل راستہ نہیں۔\nرور 400 گز', 'zh-cn': '失败的\n1英里\n\n没有人行道\n约 400 码'}",stylized,sample
Screenshot_15.png,stylized,0.636511319661033,otsu_blue_filtered,0.8571428571428571,Max speed,so,{'en': 'Max speed'},stylized,sample
Screenshot_16.png,stylized,0.6354091217480932,plain_gray_filtered,1.0,NO EXIT,pt,{'en': 'NO EXIT'},stylized,sample
Screenshot_17.png,stylized,0.6765323606450913,plain_gray_filtered,1.0,NO ENTRY,pt,{'en': 'NO ENTRY'},stylized,sample
Screenshot_18.png,stylized,0.6957090175821055,proj_deskew_otsu_filtered,0.9629629629629629,MARKET SQUARE:,en,"{'ja': 'マーケットスクエア:', 'ur': 'مارکیٹ چوک:', 'zh-cn': '市场广场：'}",stylized,sample
Screenshot_19.png,stylized,0.6641826088820616,proj_deskew_otsu,0.8615384615384616,"The Royal Borough of . «ington
and Chelse:

PAVILION
STREET, SWI",en,"{'ja': 'の王立特別区。 «イントン\nそしてチェルス：\n\nパビリオン\nスイス、ストリート', 'ur': 'رائل بورو آف . ""انگٹن\nاور چیلسی:\n\nپویلین\nسٹریٹ، SWI', 'zh-cn': '皇家自治区。尼亚宁顿\n和切尔西：\n\n展馆\n街道，SWI'}",stylized,sample
Screenshot_2.png,manga,0.6697732555704436,otsu_blue,0.0297029702970297,"ee Sane y= er eye eet. eet
Piarieecns ere ee
be a r) 7 Ren acd . 3 4 : = i vir.
= = er ""S + ‘ames = . ~ ——ves =
: a oR : Te ee as ig.
Ry time aes . arr . As . F wr ty TE: mer
peri deen ing + se ee nl |g
= ' = — a : ss . _
ea ATG POF a RL NET BOE SHER Ke: ere",nl,"{'en': 'ee Sane y= er eye eats. eat\nPiarieecn\'s honorary ee\nbe a r) 7 Ren acd . 3 4 : = i vir.\n= = er ""S + \'ames = . ~ ——ves =\n: a oR : Te ee as ig.\nRy time aes . arr . Ash . F wr ty TE: mer\nperi deen ing + se ee nl |g\n= \' = — a : ss . _\nea ATG POF a RL NET BOE SHER Ke: honorary'}",stylized,sample
Screenshot_20.png,stylized,0.7269522993146391,morph_clean_filtered,0.8095238095238095,Watford n Amersham,en,"{'ja': 'ワトフォードとアマシャム', 'ur': 'واٹفورڈ این ایمرشام', 'zh-cn': '沃特福德和阿默舍姆'}",stylized,sample
Screenshot_3.png,stylized,0.7323237170871075,plain_gray,0.8363636363636363,"AMAICA ROAD
LATE DOCKHE A",en,"{'ja': 'アマイカロード\n後期ドッケA', 'ur': 'امیکا روڈ\nلیٹ ڈوکے اے', 'zh-cn': '阿米卡路\n晚期多克A'}",stylized,sample
Screenshot_4.png,stylized,0.6284814762219534,clahe_2x,0.2535211267605634,"oe ; — — i
= a
2 "" =
Wie ah
wy A - ’
s “7 > . ws :
P ‘ — ¥ aN . Ay - + 4 -
aire
[oe
‘ a a",en,"{'ja': 'オエ; — — 私\n=a\n2 "" =\nウィーアー\nなぜA-’\n■「7>. WS :\nP\' — ¥ aN .ああ - +4 -\nエール\n[オエ\n「あ、あ」', 'ur': 'oe — — میں\n= a\n2"" =\nوائی آہ\nwy A -\'\ns “7 > . ws:\nP \' — ¥ aN . Ay - + 4 -\nہوا\n[oe\n\' ایک اے', 'zh-cn': ""俄伊; ——我\n= 一个\n2” =\n魏啊\nwy A-’\ns “7 > .工作：\nP'— ¥ aN 。嗯 - + 4 -\n艾尔\n[奥伊\n' 一个""}",stylized,sample
Screenshot_5.png,stylized,0.7522159142329113,raw,0.8387096774193549,"BRIDGE STe*
> A 458 |
TOURBRIDGE |",en,"{'ja': 'ブリッジステ*\n>A458 |\nツアーブリッジ |', 'ur': 'برج سٹی*\n> A 458 |\nٹور برج |', 'zh-cn': '桥 STe*\n> 458 |\n旅游桥|'}",stylized,sample
Screenshot_6.png,stylized,0.6834035790664885,plain_gray_filtered,1.0,CAUTION DANGEROUS CORNER DRIVE SLOWLY,de,{'en': 'CAUTION DANGEROUS CORNER DRIVE SLOWLY'},stylized,sample
Screenshot_7.png,stylized,0.6732338017404139,clahe_2x_filtered,0.2857142857142857,ピ の,ja,"{'en': ""Pi's""}",stylized,sample
Screenshot_8.png,manga,0.6248649247776329,gray_2x_sharp,0.4620938628158845,"P
ピ っ

ー ァ “ 面
〈 ニ

| 真 |
R
並
R

す 。
iie aance l fie ⑨uet `OOm DecOmeS 0 ③ hotel gueSt

|would e fie eelngsln alODDy

や &⑥
m ミ
ス

お 願 い 申 し",nl,{'en': 'P\nピ っ\n\nーァ “ 面\n〈 ニ\n\n| 真 |\nR\n並\nR\n\nす。\niie aance l fie ⑨uet `OOm DecOmeS 0 ③ hotel guest\n\n|would e fie eelngsln alODDy\n\nや &⑥\nm ミ\nス\n\nお願い申し'},stylized,sample
Screenshot_9.png,stylized,0.6606116411213565,raw,0.7272727272727273,中 文 字 牌,ko,{'en': 'Chinese characters'},stylized,sample
Screenshot_11.png,manga,0.6123717861114906,clahe_2x_sharp_filtered,0.9010989010989011,wOAVE THE SOUL SOCIETY. ICHIGO KURO- SAKI...!,en,"{'ja': '魂の社会を織りましょう。黒咲一護…！', 'ur': 'روح کی سوسائٹی کو جھنجھوڑنا۔ ICHIGO KURO- ساکی...!', 'zh-cn': '编织灵魂社会。黑一护-咲……！'}",unknown,testing
Screenshot_13.png,handwritten,0.5894187396056784,bilateral_adapt_filtered,0.45454545454545453,"Ha verink rol, bo oth",sk,"{'en': 'Ha verink rol, bo oth'}",unknown,testing
Screenshot_3.png,handwritten,0.4803555068425596,proj_deskew_otsu,1.0,TO DO LIST,pt,{'en': 'TO DO LIST'},unknown,testing
Screenshot_4.png,handwritten,0.5669293755198194,plain_gray_filtered,0.9047619047619048,Write n Wi pe Poster,ro,{'en': 'Write n Wi on Poster'},unknown,testing
Screenshot_9.png,manga,0.8063932652814737,otsu_blue_filtered,0.7547169811320755,Leds UNBREAK- ABLE. SEE? F,en,"{'ja': 'LED は壊れません。見る？ F', 'ur': 'لیڈز UNBREAK- قابل۔ دیکھو؟ ایف', 'zh-cn': 'LED 灯牢不可破。看？ F'}",unknown,testing
image (12).jpg,handwritten,0.6761510291979658,bg_normalize,0.7865168539325843,meeNNg in koncden €9 KMencky. Once the Common,en,"{'ja': 'コンクデンで会いましょう €9 KMencky。かつては一般的だった', 'ur': 'meeNNg in koncden €9 KMencky۔ ایک بار کامن', 'zh-cn': '在 koncden 开会 €9 KMencky。一旦通用'}",unknown,testing
